country;Country Code;1990 [YR1990];1991 [YR1991];1992 [YR1992];1993 [YR1993];1994 [YR1994];1995 [YR1995];1996 [YR1996];1997 [YR1997];1998 [YR1998];1999 [YR1999];2000 [YR2000];2001 [YR2001];2002 [YR2002];2003 [YR2003];2004 [YR2004];2005 [YR2005];2006 [YR2006];2007 [YR2007];2008 [YR2008];2009 [YR2009];2010 [YR2010];2011 [YR2011];2012 [YR2012];2013 [YR2013];2014 [YR2014];2015 [YR2015];2016 [YR2016];2017 [YR2017];2018 [YR2018];2019 [YR2019];2020 [YR2020];2021 [YR2021];2022 [YR2022];2023;2024
Dominican Republic;DOM;67,11;67,625;68,084;68,472;68,792;68,988;69,097;69,166;69,096;69,279;69,423;69,642;69,923;70,265;70,331;70,875;71,165;71,371;71,658;71,871;72,093;72,221;72,514;72,713;72,867;72,953;72,987;73,063;73,232;73,577;72,889;72,615;74,17;73.72;74.55
Ecuador;ECU;69,348;69,625;70,117;70,345;70,757;71,041;71,362;71,681;72,045;72,463;72,839;73,24;73,613;73,975;74,279;74,514;74,689;74,844;74,983;75,184;75,43;75,743;76,062;76,369;76,622;76,789;76,763;76,972;77,094;77,297;72,153;73,67;77,894;77.392;78.27
Egypt;EGY;64,146;64,755;65,031;65,468;65,816;66,312;66,742;67,197;67,471;67,737;68,007;68,308;68,564;68,402;68,613;68,779;68,977;69,128;69,319;69,48;69,664;69,88;70,085;70,052;70,415;70,483;70,844;71,302;71,367;71,358;70,99;70,221;70,159;71.633;72.2
El Salvador;SLV;62,55;63,856;64,657;65,235;65,838;66,33;67,076;67,895;68,478;69,379;69,865;69,598;70,232;70,14;70,34;70,44;70,773;71,108;71,424;71,576;71,848;71,859;71,831;71,771;71,746;71,814;72,025;72,311;72,555;72,559;71,061;70,748;71,475;72.099;73.58
Equatorial Guinea;GNQ;50,86;50,969;51,113;51,308;51,415;51,592;51,727;52,061;52,382;52,752;53,226;53,636;54,085;54,581;55,036;55,464;56,046;56,54;57,074;57,431;57,878;58,412;58,865;59,224;59,595;60,103;60,479;60,821;61,191;61,644;60,708;60,594;61,19;63.707;62.46
Eritrea;ERI;49,769;50,607;52,465;53,234;54,1;54,914;55,756;56,312;49,158;43,397;56,111;58,298;58,811;59,409;59,899;60,597;61,611;62,116;62,573;63,328;63,787;64,402;64,838;65,067;65,6;66,033;66,289;66,577;67,067;67,3;67,133;66,536;66,604;68.624;68.73
Estonia;EST;69,47560976;69,37317073;68,86341463;67,9097561;66,5;67,54390244;69,61219512;69,8097561;69,35853659;70,06341463;70,41707317;70,25853659;70,90487805;71,31707317;71,9097561;72,56829268;72,69146341;72,81463415;73,77073171;74,82439024;75,42926829;76,22926829;76,32682927;77,14146341;77,03414634;77,5902439;77,64146341;78,09268293;78,24390244;78,64634146;78,59512195;76,94390244;77,94390244;79.153;79.48
Ethiopia;ETH;44,557;46,13;46,901;47,394;47,861;48,302;48,924;49,514;49,927;49,425;50,538;51,043;51,517;52,533;53,235;54,008;55,149;56,426;57,592;58,804;59,73;60,721;61,543;62,373;62,905;63,649;64,392;64,838;65,412;65,838;65,371;64,975;65,645;67.315;67.3
Fiji;FJI;65,508;65,643;65,827;65,928;66,125;66,286;66,408;66,448;66,68;66,763;66,31;66,34;65,748;66,177;66,424;66,632;66,855;66,826;66,935;67,089;67,328;67,523;67,552;67,428;67,376;66,844;67,24;67,79;67,81;67,893;67,924;67,114;68,312;67.316;68.59
Finland;FIN;74,81317073;75,22756098;75,45536585;75,70512195;76,39560976;76,4095122;76,69341463;76,87853659;77,09073171;77,29121951;77,46585366;77,96585366;78,1195122;78,36829268;78,71463415;78,81707317;79,21463415;79,26341463;79,56829268;79,7195122;79,87073171;80,47073171;80,62682927;80,97560976;81,1804878;81,4804878;81,42926829;81,63170732;81,73414634;81,98292683;81,93170732;81,88536585;81,18780488;81.91;82.68
France;FRA;76,6;76,84878049;77,1;77,3;77,64878049;77,75121951;77,95365854;78,30487805;78,60487805;78,75609756;79,05609756;79,15853659;79,26097561;79,11463415;80,16341463;80,16341463;80,81219512;81,11219512;81,21463415;81,41463415;81,66341463;82,11463415;81,96829268;82,2195122;82,7195122;82,32195122;82,57317073;82,57560976;82,67560976;82,82682927;82,17560976;82,32439024;82,22926829;83.325;83.49
Gabon;GAB;60,311;60,397;60,545;60,718;60,701;60,704;60,612;60,662;60,79;60,849;61,069;61,27;61,292;61,671;61,838;61,959;62,375;62,618;63,083;63,303;63,898;64,045;64,587;64,776;64,974;65,46;65,802;66,189;66,306;66,603;66,531;65,821;65,694;68.337;67.3
Gambia;GMB;51,319;52,127;52,941;53,748;54,721;55,464;56,009;56,06;56,554;56,816;56,942;57,043;57,08;57,586;58,088;58,394;59,06;59,394;60,082;60,427;60,717;61,526;62,096;62,114;62,269;62,494;63,013;62,995;63,04;63,755;62,612;62,083;62,906;65.86;64.86
Georgia;GEO;68,389;68,245;67,783;67,656;68,554;68,851;68,974;69,059;69,102;69,319;69,575;69,606;70,024;70,333;70,567;71,13;71,394;71,568;71,332;71,95;72,128;72,39;72,412;72,628;73,099;73,297;73,569;73,57;73,341;73,47;72,765;71,694;71,587;74.496;74.37
Germany;DEU;75,08563415;75,3195122;75,8195122;75,87073171;76,27073171;76,42195122;76,67317073;77,07317073;77,47560976;77,72682927;77,92682927;78,32926829;78,22926829;78,3804878;78,6804878;78,93170732;79,13170732;79,53414634;79,73658537;79,83658537;79,98780488;80,43658537;80,53902439;80,4902439;81,0902439;80,64146341;80,9902439;80,99268293;80,89268293;81,29268293;81,04146341;80,7902439;80,70560976;81.378;82.34
Ghana;GHA;55,62;56,012;56,231;56,416;56,112;56,565;56,82;57,199;57,6;58,03;58,195;58,107;58,608;59,111;59,191;59,76;59,988;60,224;60,49;60,946;61,157;61,652;62,081;62,42;63,045;63,175;63,89;64,013;64,122;64,74;64,114;63,795;63,945;65.498;65.64
Greece;GRC;76,93902439;77,13658537;77,38292683;77,3902439;77,63902439;77,58536585;77,68536585;78,13658537;77,83902439;77,98780488;77,88780488;78,38780488;78,64146341;78,84146341;79,03902439;79,23902439;79,43902439;79,43902439;79,93902439;80,18780488;80,38780488;80,73170732;80,63414634;81,28536585;81,38536585;81,03658537;81,38780488;81,28780488;81,78780488;81,63902439;81,28780488;80,08292683;80,63658537;81.857;82.2
Grenada;GRD;70,683;70,974;71,291;71,576;71,786;72,109;72,331;72,568;72,805;72,903;72,783;73,118;73,167;73,188;71,788;73,521;73,7;74,317;74,656;75,036;74,999;75,295;75,042;75,116;74,985;75,013;74,762;74,765;74,808;74,863;74,924;74,936;75,335;75.205;75.65
Guatemala;GTM;62,473;62,725;62,913;63,349;63,726;64,195;64,863;65,536;66,114;66,869;67,446;67,946;68,386;68,797;69,165;69,168;69,812;70,1;70,356;70,641;70,878;71,177;71,463;71,728;71,964;72,103;72,355;72,551;72,726;73,129;71,797;69,237;68,674;72.602;74.01
Guinea;GIN;47,004;47,546;48,363;48,962;49,171;49,866;50,544;51,356;52,049;52,356;52,479;52,662;53,278;53,678;54,117;54,632;55,108;55,553;56,044;56,348;56,72;57,019;57,406;57,791;57,886;58,134;58,763;59,109;59,349;59,72;59,327;58,892;58,985;60.74;60.71
Guinea-Bissau;GNB;47,084;47,465;47,92;48,228;48,156;48,952;49,065;47,997;47,716;48,006;50,121;50,445;50,986;51,405;52,15;52,249;53,371;54,155;54,646;55,541;56,23;56,967;57,69;58,232;58,61;59,128;59,674;60,066;60,502;60,882;59,999;59,652;59,861;64.085;61.93
Guyana;GUY;62,415;62,622;62,787;63,152;63,372;63,136;63,205;63,356;63,9;64,17;64,483;64,788;64,728;64,6;64,93;65,132;65,667;66,254;66,288;66,563;66,743;66,982;67,23;67,473;67,882;68,201;68,384;68,667;68,896;69,124;68,486;65,673;65,989;70.18;69.95
Haiti;HTI;52,975;53,391;53,842;54,35;54,653;55,547;56,154;56,516;57,135;57,961;58,365;58,489;58,855;59,507;58,475;60,415;60,763;61,103;61,332;61,741;46,019;61,623;62,291;62,605;62,987;63,237;63,392;63,854;64,019;64,255;64,052;63,192;63,728;64.936;65.37
Honduras;HND;65,243;65,752;65,991;66,251;66,574;67,139;67,439;67,777;62,721;68,422;68,662;69,006;69,366;69,507;69,796;70,104;70,261;70,376;70,441;70,911;71,088;71,439;71,734;71,963;72,259;72,487;72,588;72,692;72,814;72,881;71,462;70,123;70,728;72.884;73.61
Hong Kong;HKG;77,37073171;77,87292683;77,67341463;78,01609756;78,54365854;78,67878049;79,62756098;80,11219512;80,10682927;80,37268293;80,87317073;81,41926829;81,45219512;81,34341463;81,79926829;81,60902439;82,38487805;82,36682927;82,3404878;82,77512195;82,95756098;83,41195122;83,4502439;83,83121951;83,93560976;84,25268293;84,21146341;84,69560976;84,8697561;85,15585366;85,49634146;85,53268293;83,66097561;85.511;85.96
Hungary;HUN;69,31560976;69,37707317;69,11707317;69,10121951;69,4697561;69,79170732;70,32878049;70,70243902;70,55780488;70,67707317;71,24634146;72,24878049;72,34878049;72,3;72,64878049;72,64878049;73,09756098;73,15121951;73,70243902;73,90487805;74,20731707;74,85853659;75,06341463;75,56585366;75,76341463;75,56829268;76,06341463;75,81707317;76,06585366;76,3195122;75,56829268;74,16341463;76,01707317;77.024;77.25
Iceland;ISL;78,03634146;77,99195122;78,7602439;78,93463415;79,24707317;77,98439024;78,77780488;78,88536585;79,60243902;79,35121951;79,65365854;80,6902439;80,50243902;80,96341463;80,99756098;81,50243902;81,15853659;81,45365854;81,6097561;81,75121951;81,89756098;82,35853659;82,91707317;82,06097561;82,86097561;82,46829268;82,20487805;82,66097561;82,86097561;83,16341463;83,06341463;83,16585366;82,17073171;82.691;83.1
India;IND;58,652;59,055;59,452;59,815;60,216;60,596;60,984;61,388;61,792;62,207;62,669;63,091;63,616;64,094;64,524;64,996;65,412;65,788;66,149;66,513;66,909;67,359;67,887;68,46;69,074;69,636;70,117;70,467;70,71;70,91;70,15;67,24;67,744;72.003;72.29
Indonesia;IDN;63,181;63,537;64,126;64,598;64,856;65,237;65,355;65,733;65,962;66,221;66,433;66,758;67,134;67,413;65,75;67,649;67,914;68,189;68,226;68,494;68,679;68,823;68,973;69,264;69,533;69,699;69,798;69,936;70,338;70,518;68,808;67,57;68,25;71.146;71.24
Iran;IRN;64,367;66,459;66,776;67,139;67,468;67,785;68,07;68,359;68,73;69,297;69,691;69,955;70,445;69,823;71,37;71,838;72,276;72,772;72,624;72,698;73,069;73,679;74,186;74,449;74,782;75,124;75,6;75,971;76,195;76,103;74,832;73,875;74,556;77.654;77.17
Iraq;IRQ;58,435;62,519;66,708;66,897;66,744;66,464;66,391;65,837;65,486;66,182;66,817;67,034;67,084;65,643;65,031;64,844;63,587;63,553;64,942;66,446;67,062;67,659;68,023;68,253;68,914;69,44;68,988;70,413;71,514;71,576;69,123;70,378;71,336;72.324;72.16
Ireland;IRL;74,84607317;75,025;75,41509756;75,29219512;75,78712195;75,46980488;75,83170732;75,98536585;76,1804878;76,08292683;76,53658537;77,13414634;77,63414634;78,13902439;78,53902439;78,94390244;79,24146341;79,64146341;80,09512195;80,1902439;80,74390244;80,74634146;80,84634146;80,94878049;81,34878049;81,45365854;81,65365854;82,15609756;82,20487805;82,70243902;82,55609756;82,35365854;83,05609756;82.412;83.02
Israel;ISR;76,60731707;76,75853659;76,50487805;77,15365854;77,40243902;77,45121951;78,10487805;78;78,14878049;78,65853659;78,95365854;79,40731707;79,45121951;79,64878049;80,14634146;80,15121951;80,55365854;80,50487805;80,95121951;81,40487805;81,60243902;81,65609756;81,70487805;82,05609756;82,15365854;82,05121951;82,40731707;82,55121951;82,80243902;82,80487805;82,64878049;82,5;82,7;82.408;83.53
Italy;ITA;76,97073171;77,0195122;77,4195122;77,72195122;77,92195122;78,17073171;78,52195122;78,82439024;78,97560976;79,42439024;79,77804878;80,12682927;80,22926829;79,98292683;80,7804878;80,78292683;81,28292683;81,43414634;81,48536585;81,63658537;82,03658537;82,18780488;82,23902439;82,6902439;83,0902439;82,54390244;83,24390244;82,94634146;83,34634146;83,49756098;82,19512195;82,64634146;82,9;83.716;84.35
Jamaica;JAM;72,304;72,186;72,189;71,921;71,739;71,549;71,488;71,207;70,99;70,968;70,944;70,758;70,888;70,806;70,86;71,044;71,199;71,418;71,612;72,124;72,622;73,094;73,433;73,412;72,982;72,394;72,02;71,911;71,793;71,767;71,869;70,5;70,629;71.479;72.51
Japan;JPN;78,83707317;79,03682927;79,0802439;79,30365854;79,69682927;79,53609756;80,2197561;80,42414634;80,50146341;80,46097561;81,07609756;81,41634146;81,69073171;81,76;82,0302439;81,95512195;82,32195122;82,50707317;82,58756098;82,93146341;82,84268293;82,59121951;83,09609756;83,33195122;83,58780488;83,79390244;83,98487805;84,0997561;84,21097561;84,35634146;84,56;84,44560976;83,99634146;84.712;85.08
Jordan;JOR;69,854;70,093;70,316;70,518;70,699;70,87;71,064;71,272;71,474;71,694;71,918;72,147;72,359;72,573;72,772;72,932;73,145;73,373;73,591;73,801;74;74,189;74,366;74,562;74,789;75,011;75,215;75,502;75,774;76,044;75,184;74,256;74,215;77.814;76.83
Kazakhstan;KAZ;68,33658537;67,6;67,4;65,4;64,9;63,5;63,6;64;64,5;65,63;65,45;65,76;65,95;65,74;66,06;65,86;66,15;66,34;67,11;68,39;68,45;68,69;69,52;70,62;71,44;71,97;72,41;72,95;73,15;73,18;71,37;70,23;74,44;74.402;72.16
Kenya;KEN;58,614;58,005;57,259;56,617;56,273;55,617;55,161;54,816;54,526;54,495;54,411;54,508;54,99;55,601;56,361;57,344;58,222;58,865;59,614;60,365;60,649;61,046;61,115;61,389;61,816;61,892;62,163;62,481;62,676;62,943;62,675;61,427;62,055;63.646;64.1
Kiribati;KIR;60,917;61,422;61,893;62,321;62,697;63,014;63,291;63,575;63,854;64,136;64,409;64,655;64,84;64,954;64,989;64,967;64,906;64,844;64,834;64,892;65,016;65,19;65,378;65,588;65,815;66,059;66,332;66,597;66,855;67,15;67,266;67,417;67,661;66.473;67.99
North Korea;PRK;70,21;70,313;70,824;71,871;70,718;60,894;60,956;60,974;60,906;60,798;60,763;60,745;60,792;69,546;69,437;69,285;69,085;68,911;68,958;69,732;70,419;70,978;71,626;72,319;72,942;72,784;72,805;72,978;73,031;73,198;73,274;73,284;73,578;73.642;73.84
South Korea;KOR;71,59756098;72,04634146;72,49756098;72,99756098;73,39756098;73,7;74,15121951;74,60243902;75,00487805;75,4097561;75,9097561;76,41219512;76,76585366;77,21463415;77,66585366;78,16829268;78,66829268;79,1195122;79,51707317;79,96829268;80,11707317;80,56829268;80,8195122;81,27073171;81,72195122;82,02439024;82,27560976;82,62682927;82,62682927;83,22682927;83,42682927;83,52682927;82,6804878;84.329;84.26
Kuwait;KWT;73,281;74,216;75,691;75,794;75,763;75,537;75,618;75,879;76,157;76,416;76,722;76,891;76,982;76,985;76,792;76,903;76,887;77,017;77,145;77,442;77,982;78,464;78,812;79,164;79,445;79,562;79,701;79,781;79,722;79,685;76,92;78,673;80,264;80.405;80.63
Kyrgyzstan;KGZ;68,29756098;68,55121951;68,10243902;67,19268293;66,03902439;65,7902439;66,54390244;66,89268293;67,05121951;68,65609756;68,55853659;68,70731707;68,15609756;68,25609756;68,15365854;67,95609756;67,69512195;67,89512195;68,45121951;69,10243902;69,3;69,60243902;70,00243902;70,20243902;70,40243902;70,65121951;70,95121951;71,2;71,4;71,6;71,8;71,9;72,04878049;71.677;71.99
Laos;LAO;53,713;54,46;54,952;55,435;55,749;56,385;56,891;57,292;57,665;57,873;58,378;59,07;59,534;60,031;60,293;60,98;61,493;62,084;62,603;63,273;63,973;64,736;65,355;65,718;66,361;66,67;67,167;67,434;67,634;68,138;68,497;68,061;68,999;68.964;69.54
Latvia;LVA;69,27317073;69,03243902;68,39609756;66,72268293;65,66439024;66,39121951;68,77658537;69,34926829;69,01219512;69,74292683;70,31463415;70,76097561;70,96097561;71,26585366;72,02682927;71,35609756;70,86585366;71,0195122;72,4195122;73,0804878;73,48292683;73,57560976;73,77804878;73,98292683;74,12439024;74,4804878;74,5804878;74,62926829;74,78292683;75,38780488;75,18536585;72,9804878;74,5804878;76.19;76.2
Lebanon;LBN;64,475;71,176;71,192;71,382;71,681;72,043;72,293;72,778;72,944;73,49;73,931;74,365;75,064;75,593;75,976;76,273;76,08;77,08;77,584;77,889;78,156;78,404;78,628;78,765;78,973;79,229;79,505;79,654;79,729;79,236;77,804;75,047;74,416;77.817;79.92
Lesotho;LSO;59,398;59,193;58,555;57,991;58,018;56,723;55,232;53,594;51,783;50,081;48,427;46,849;45,595;44,53;43,711;43,233;42,914;43,123;43,566;44,034;45,596;46,692;47,835;49,002;50,033;51,101;52,264;53,064;53,733;54,173;54,693;53,062;53,036;57.375;55.1
Liberia;LBR;36,688;42,795;42,738;42,166;41,796;43,917;44,419;47,847;48,901;49,953;51,356;52,752;53,788;53,042;56,013;56,912;57,62;58,285;58,772;59,194;59,433;59,62;59,913;59,943;59,121;59,148;60,416;60,553;60,853;61,104;60,948;60,747;61,1;62.163;62.26
Libya;LBY;69,423;69,82;70,232;70,42;70,706;71,09;71,284;71,129;71,079;71,058;70,68;70,861;71,004;71,132;71,49;71,592;71,724;71,863;72,269;72,356;72,374;70,071;72,247;72,34;71,511;71,698;71,756;72,482;72,794;72,463;72,472;71,911;72,151;69.339;73.44
Liechtenstein;LIE;..;..;..;..;78,42195122;77,3902439;76,83658537;76,04634146;77,74634146;79,1097561;76,82682927;79,27560976;79,63658537;79,96097561;81,77073171;80,66829268;80,94878049;81,29512195;82,68292683;81,5;81,84146341;81,79268293;82,38292683;82,26097561;82,07317073;82,65609756;82,25853659;83,74634146;83,04146341;84,16097561;81,65853659;84,40243902;84,3195122;83.63;84.92
Lithuania;LTU;71,16073171;70,36414634;70,23439024;68,9104878;68,5302439;69,00634146;70,10804878;70,90902439;71,2195122;71,57073171;72,0195122;71,65853659;71,76097561;72,06097561;71,96097561;71,25365854;71,05609756;70,9;71,81219512;72,91463415;73,26829268;73,56341463;73,86341463;73,91463415;74,51707317;74,32195122;74,67073171;75,4804878;75,6804878;76,28292683;74,97804878;74,03658537;75,79268293;76.025;77
Luxembourg;LUX;75,43831707;75,46341463;75,77073171;75,71219512;76,37073171;76,51219512;76,5195122;76,8804878;77,01707317;77,77073171;77,87317073;77,82439024;77,96585366;77,72682927;79,12195122;79,43170732;79,28780488;79,38292683;80,53902439;80,63658537;80,63170732;80,98780488;81,39268293;81,8;82,22926829;82,29268293;82,68536585;82,09512195;82,29512195;82,63902439;82,14390244;82,59756098;83,04634146;82.229;82.89
Macao;MAC;77,424;77,904;78,28;78,63;78,993;79,349;79,971;80,162;80,352;80,652;80,959;81,179;81,293;81,501;81,691;82,033;82,257;82,543;82,893;83,276;83,109;83,229;83,326;83,727;83,883;83,984;84,231;84,563;84,928;84,978;85,184;85,399;85,377;83.075;85.65
Madagascar;MDG;51,701;52,357;53,039;53,906;54,436;54,961;55,522;56,223;56,917;57,372;57,938;58,57;58,892;59,491;60,149;60,57;61,315;61,757;62,142;62,734;62,873;63,494;63,544;63,962;64,255;64,339;64,997;65,094;65,27;65,882;65,182;64,485;65,23;63.632;67.16
Malawi;MWI;43,323;43,312;43,413;43,388;43,561;43,641;43,441;43,131;42,848;43,568;44,518;45,895;47,221;48,79;50,453;52,044;53,238;53,946;54,604;55,448;56,381;57,455;58,679;59,729;60,899;61,378;62,209;62,977;63,276;64,119;63,717;62,904;62,898;67.353;65.37
Malaysia;MYS;71,307;71,442;71,526;71,826;72,163;72,384;72,327;72,284;72,168;72,283;72,775;73,344;73,563;73,796;73,898;74,096;74,164;74,211;74,25;74,227;74,442;74,746;74,944;75,035;75,146;75,094;75,289;75,476;75,644;75,76;75,938;74,884;76,26;76.657;76.58
Maldives;MDV;63,578;64,304;65,007;65,739;66,511;67,476;68,702;69,225;69,572;70,088;70,876;72,181;73,291;74,06;73,538;74,751;75,13;75,686;76,543;77,069;77,657;78,124;78,682;79,057;79,424;79,695;79,872;79,943;80,013;80,116;79,875;79,918;80,839;81.041;81.3
Mali;MLI;46,62;47,216;47,496;47,733;47,742;47,816;47,792;48,531;49,164;49,797;50,539;51,284;52,222;52,893;53,538;54,003;54,615;54,941;55,291;55,874;56,382;56,755;57,079;57,357;57,9;58,363;58,731;59,132;59,393;59,664;58,633;58,941;59,417;60.439;60.84
