country;Country Code;1990 [YR1990];1991 [YR1991];1992 [YR1992];1993 [YR1993];1994 [YR1994];1995 [YR1995];1996 [YR1996];1997 [YR1997];1998 [YR1998];1999 [YR1999];2000 [YR2000];2001 [YR2001];2002 [YR2002];2003 [YR2003];2004 [YR2004];2005 [YR2005];2006 [YR2006];2007 [YR2007];2008 [YR2008];2009 [YR2009];2010 [YR2010];2011 [YR2011];2012 [YR2012];2013 [YR2013];2014 [YR2014];2015 [YR2015];2016 [YR2016];2017 [YR2017];2018 [YR2018];2019 [YR2019];2020 [YR2020];2021 [YR2021];2022 [YR2022];2023;2024
Malta;MLT;75,87997561;75,35546341;75,27712195;76,59934146;76,49985366;77,2902439;77,34146341;77,73902439;77,58780488;77,5;78,34878049;78,84390244;78,73902439;78,54634146;79,25365854;79,3;79,43902439;79,79268293;79,63658537;80,24146341;81,39756098;80,74634146;80,74634146;81,74634146;82,04634146;81,89756098;82,45365854;82,34634146;82,44878049;82,85853659;82,34878049;82,50731707;82,7;83.299;83.98
Marshall Islands;MHL;62,176;62,282;62,383;62,476;62,558;62,774;63,034;63,225;63,364;63,48;63,275;63,642;63,719;63,745;63,695;63,585;63,489;63,36;63,236;63,23;63,226;63,256;63,373;63,464;63,623;63,827;64,057;64,27;64,5;64,746;64,977;65,269;65,146;66.945;65.42
Mauritania;MRT;59,77;59,936;60,261;60,379;60,336;60,259;60,063;60,452;60,609;60,819;61,028;61,185;61,268;61,347;61,593;61,656;61,891;62,228;62,399;62,8;63,105;63,346;63,578;63,911;64,155;64,485;64,768;65,083;65,31;65,687;64,532;64,364;64,691;68.484;66.84
Mauritius;MUS;69,40487805;69,95609756;70,05853659;70,10731707;70,15853659;70,32585366;70,32292683;70,40487805;70,60731707;70,96097561;71,66341463;71,76585366;71,96585366;72,11707317;72,26585366;72,43219512;72,43219512;72,57073171;72,57073171;72,88243902;72,96731707;73,26682927;73,86341463;74,01707317;74,19439024;74,35317073;74,39487805;74,51463415;74,41634146;74,23585366;74,17707317;73,6802439;73,51463415;74.926;75.84
Mexico;MEX;69,971;70,298;70,616;70,942;71,279;71,646;72,037;72,445;72,845;73,225;73,569;73,867;74,106;74,274;74,372;74,376;74,331;74,238;74,152;74,119;74,19;74,365;74,574;74,739;74,797;74,682;74,412;74,138;74,015;74,202;70,133;70,213;74,832;75.069;75.23
Moldova;MDA;68,067;66,977;66,96;66,543;65,07;65,099;64,241;65,172;65,505;65,561;66,417;66,787;66,938;67,419;67,861;68,169;68,479;68,947;69,394;69,573;69,357;69,192;69,143;69,099;69,031;69,24;69,917;70,516;70,492;70,935;70,166;68,846;68,621;71.198;71.64
Mongolia;MNG;58,765;59,237;59,641;60,038;60,405;60,612;60,305;60,815;61,765;62,529;62,882;63,279;63,518;64,208;64,796;64,879;65,513;65,97;66,382;66,766;67,182;67,439;68,111;68,585;69,047;69,498;69,865;70,237;71,199;71,822;72,141;70,975;72,667;71.734;73.2
Montenegro;MNE;75,56687805;75,68260976;74,36536585;74,63329268;73,24553659;74,109;73,46302439;73,47907317;73,31421951;72,6407561;73,8184878;74,06941463;73,9064878;73,93173171;74,56395122;73,98292683;73,83902439;74,33902439;75,13658537;75,14390244;75,9902439;75,98292683;76,2;76,4902439;76,44146341;76,44878049;76,44146341;76,48536585;76,84146341;76,68292683;75,93170732;73,82439024;76,18780488;77.087;77.95
Morocco;MAR;62,448;62,946;63,401;63,872;64,346;64,736;65,238;65,629;66,018;66,406;66,787;67,18;67,547;67,915;68,231;68,704;69,128;69,604;70,048;70,458;70,829;71,269;71,679;72,122;72,538;72,92;73,284;73,66;73,986;74,27;73,92;74,042;74,973;75.313;75.43
Mozambique;MOZ;44,469;44,66;44,949;45,354;45,606;46,04;46,636;47,408;48,024;48,812;49,491;50,065;50,59;50,87;51,249;51,561;51,961;52,566;53,164;53,788;54,198;54,869;55,639;56,492;57,274;58,151;59,038;59,771;60,526;61,166;61,172;59,325;59,625;63.611;62.64
Myanmar;MMR;56,661;57,014;57,251;57,631;57,956;58,259;58,941;59,243;59,794;59,881;60,155;60,416;60,725;60,98;61,25;61,599;61,893;62,371;56,506;63,155;63,329;63,901;64,141;64,815;65,056;65,561;65,685;65,843;66,465;66,61;66,797;65,672;67,256;66.889;67.66
Namibia;NAM;62,496;62,098;61,545;60,86;59,846;58,634;56,918;55,558;54,101;53,036;51,99;51,26;51,254;51,083;51,246;51,787;52,655;53,68;54,653;55,496;56,015;56,553;57,64;58,694;59,822;60,7;61,682;62,293;62,586;63,075;62,829;59,269;58,059;67.385;64.11
Nauru;NRU;61,356;61,303;61,223;61,338;61,463;61,321;60,504;59,644;59,224;58,803;58,732;58,278;58,181;58,095;58,072;58,161;58,379;58,53;58,833;59,123;59,64;60,24;60,715;61,231;61,807;62,269;62,702;62,988;63,234;63,484;63,437;63,617;64,014;62.109;64.36
Nepal;NPL;54,833;55,712;56,71;57,619;58,553;59,318;59,981;60,771;61,549;62,113;62,614;63,336;63,264;64,197;64,818;65,457;65,868;66,329;66,421;66,761;66,814;67,313;67,47;67,965;68,085;67,456;68,776;68,91;68,979;69,558;69,246;68,45;70,484;70.354;71.06
Netherlands;NLD;76,87804878;77;77,21707317;76,91658537;77,37512195;77,40463415;77,43560976;77,79439024;77,88292683;77,83658537;77,98780488;78,1902439;78,29268293;78,49268293;79,09512195;79,34634146;79,69756098;80,09756098;80,25121951;80,54878049;80,70243902;81,20487805;81,10487805;81,30487805;81,70731707;81,5097561;81,56097561;81,76097561;81,81219512;82,11219512;81,35853659;81,3097561;81,71463415;82.158;82.71
New Zealand;NZL;75,37804878;76,03170732;76,12439024;76,43414634;76,88292683;76,73414634;76,78780488;77,33414634;78,08536585;77,8902439;78,63658537;78,69268293;78,84634146;79,14634146;79,54878049;79,85121951;80,04878049;80,15121951;80,35121951;80,70243902;80,90487805;81,15609756;81,40731707;81,40487805;81,45682927;81,61243902;81,65853659;81,85853659;81,70731707;82,05609756;82,25609756;82,20731707;82,76097561;82.088;83.3
Nicaragua;NIC;63,096;63,931;64,266;64,685;65,181;65,608;66,052;66,515;65,209;67,12;67,234;67,215;67,18;67,217;67,423;67,936;68,725;69,559;70,586;71,433;72,009;72,416;72,615;72,704;72,812;72,983;73,256;73,554;73,85;74,054;71,795;73,837;74,615;74.947;74.98
Niger;NER;41,852;42,218;42,947;43,817;44,714;45,774;46,676;47,505;48,191;48,738;49,322;49,841;50,562;51,434;52,589;53,59;54,596;55,553;56,508;57,396;58,367;58,994;59,65;60,239;60,786;61,083;61,629;62,16;62,454;62,897;61,451;61,576;62,08;61.183;64.22
Nigeria;NGA;46,037;45,691;45,668;45,788;45,513;45,487;45,567;45,792;46,036;46,614;47,193;47,619;47,928;48,441;48,767;49,297;49,73;50,033;50,225;50,712;50,945;51,357;51,497;51,707;51,791;51,841;52,043;52,305;52,554;52,91;52,887;52,676;53,633;54.462;54.11
Norway;NOR;76,53731707;76,98073171;77,18439024;77,15170732;77,6897561;77,73658537;78,1504878;78,14268293;78,32926829;78,28292683;78,63414634;78,78536585;78,98780488;79,3902439;79,84146341;80,04146341;80,34390244;80,39512195;80,59268293;80,79512195;80,99756098;81,29512195;81,45121951;81,75121951;82,1;82,30487805;82,40731707;82,6097561;82,75853659;82,95853659;83,2097561;83,16341463;82,56097561;83.308;83.7
Oman;OMN;69,782;70,189;70,656;71,165;71,385;71,99;72,191;72,415;72,97;73,184;73,466;73,808;73,869;74,14;74,329;74,396;74,48;74,461;74,612;74,681;76,269;76,608;77,061;77,246;77,446;77,687;77,916;77,924;77,966;78,002;74,757;72,541;73,935;80.031;79.18
Pakistan;PAK;60,066;60,259;60,116;59,934;60,116;59,878;60,398;60,603;61,09;61,679;62,102;62,421;62,626;62,843;63,052;62,466;63,731;63,852;64,036;64,14;64,436;64,648;64,782;65,15;65,284;65,697;65,88;66,297;66,482;66,756;66,269;66,098;66,431;67.649;67.48
Panama;PAN;71,097;71,207;71,462;71,8;72,096;72,385;72,675;72,97;73,279;73,622;74,001;74,414;74,824;75,218;75,544;75,829;76,012;76,154;76,225;76,343;76,448;76,627;76,819;77,038;77,248;77,468;77,653;77,795;77,863;77,81;76,657;76,223;76,826;79.594;78.74
Papua New Guinea;PNG;59,721;59,908;60,218;60,506;60,756;61,049;61,105;61,377;60,629;61,672;61,72;61,773;61,698;61,797;61,761;61,801;61,917;62,034;62,571;62,788;63,039;63,526;63,733;63,961;64,259;64,701;64,84;65,103;65,182;65,474;65,787;65,351;65,958;66.134;66.27
Paraguay;PRY;67,944;68,173;68,395;68,633;68,824;69,009;69,202;69,325;69,478;69,634;69,75;69,9;70,025;70,297;70,481;70,527;70,781;71,106;71,384;71,635;71,887;72,131;72,454;72,757;72,878;73,191;73,534;73,644;73,568;73,621;73,182;70,262;70,475;73.844;74.22
Peru;PER;65,106;65,434;66,149;66,681;67,227;67,644;68,147;68,605;69,082;69,743;70,424;71,041;71,661;72,217;72,668;72,986;73,172;73,223;73,377;73,466;73,711;74,133;74,544;74,967;75,333;75,621;75,789;75,879;76,009;76,156;73,665;72,377;73,385;77.74;77.14
Philippines;PHL;65,909;66,304;67,088;67,542;67,942;68,223;68,614;68,884;69,1;69,298;69,413;69,614;69,781;69,924;70,037;70,24;70,282;70,483;70,564;70,633;70,754;70,788;70,881;70,835;71,151;71,268;71,387;71,516;71,689;71,865;72,119;69,266;72,187;69.833;72.4
Poland;POL;70,8902439;70,58780488;71,0902439;71,59512195;71,69512195;71,89268293;72,24634146;72,64634146;72,99756098;73,04390244;73,74878049;74,2;74,49756098;74,59756098;74,84634146;74,99512195;75,14390244;75,24390244;75,54390244;75,69512195;76,24634146;76,69512195;76,74634146;77;77,60243902;77,45121951;77,85121951;77,75365854;77,60243902;77,90487805;76,5;75,50243902;77,30487805;78.633;78.76
Portugal;PRT;73,96585366;74,01463415;74,31219512;74,51219512;74,91463415;75,31219512;75,26097561;75,41219512;75,71219512;75,96341463;76,31463415;76,81463415;77,06585366;77,2195122;77,67073171;78,07073171;78,4195122;78,32195122;78,52439024;78,72682927;79,02682927;80,47073171;80,37317073;80,72195122;81,12195122;81,12439024;81,12439024;81,42439024;81,32439024;81,67560976;80,97560976;81,37804878;81,5804878;82.36;82.6
Puerto Rico;PRI;73,89;73,913;73,939;74,029;74,083;74,364;74,585;74,92;75,194;75,536;75,977;76,456;76,728;76,874;77,143;77,237;77,415;77,621;77,841;77,877;78,01;78,316;78,461;78,777;78,929;79,695;80,27;79,258;79,77;79,063;78,041;80,162;79,72;81.69;80.15
Qatar;QAT;73,982;73,966;74,122;74,243;74,348;74,25;74,685;74,787;74,809;74,8;74,828;75,263;75,412;75,565;75,961;76,064;76,57;77,016;77,427;77,878;78,425;78,891;79,227;79,536;79,768;80,064;80,433;80,717;80,898;80,99;79,099;79,272;81,559;82.368;81.9
Romania;ROU;69,74121951;69,78439024;69,78439024;69,56341463;69,5097561;69,45609756;69,10487805;69,00487805;69,80731707;70,51219512;71,16341463;71,16097561;71,0097561;71,3097561;71,56097561;71,91219512;72,16341463;72,56585366;72,56585366;73,3097561;73,45853659;74,4097561;74,41219512;75,06341463;74,9097561;74,91219512;75,2097561;75,2097561;75,35853659;75,60731707;74,25365854;72,8097561;75,30487805;75.938;77.33
Russian Federation;RUS;68,88609756;68,47439024;66,87317073;64,93585366;64,46707317;64,69073171;65,85414634;66,69878049;67,0297561;65,98219512;65,48365854;65,38341463;65,12878049;65,02756098;65,47097561;65,5297561;66,72756098;67,58682927;67,94926829;68,68463415;68,84121951;69,68390244;70,07219512;70,57878049;70,74365854;71,18341463;71,65121951;72,45146341;72,66219512;73,08390244;71,33878049;69,9002439;72,54560976;73.154;74.72
Rwanda;RWA;48,431;46,519;44,319;42,166;14,098;39,969;40,698;40,64;41,681;44,616;47,129;49,021;51,032;53,368;55,491;57,316;58,714;59,965;61,134;61,958;62,54;63,261;64,009;64,426;64,94;65,298;65,737;65,941;66,251;66,437;66,774;66,072;67,129;67.785;67.56
San Marino;SMR;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;85.706;83.73
Sao Tome and Principe;STP;61,471;61,429;61,284;61,138;61,069;61,056;61,097;61,181;61,187;61,393;61,655;62,032;62,6;63,166;63,731;63,709;64,398;64,724;65,079;65,116;65,249;64,902;65,746;66,328;66,845;67,249;67,492;68,267;68,355;68,523;67,785;67,591;68,794;69.718;68.98
Saudi Arabia;SAU;68,948;69,366;69,925;70,303;70,705;71,011;71,273;71,483;71,879;72,136;72,467;72,974;73,337;73,628;74,153;74,588;74,81;75,046;75,274;75,431;75,763;76,234;76,461;76,626;76,757;76,918;77,064;77,16;77,212;77,304;76,239;76,936;77,905;78.732;78.29
Senegal;SEN;56,948;57,139;57,112;56,996;56,955;56,839;56,672;56,591;56,418;56,609;56,943;57,564;58,231;59,122;60,027;60,915;61,75;62,543;63,242;63,923;64,615;65,262;65,457;66,072;66,452;66,879;67,497;67,75;68,097;68,526;68,006;67,093;67,913;68.683;70.17
Serbia;SRB;70,22921951;70,61770732;70,80092683;70,96556098;71,25065854;71,6894878;71,4852439;71,58436585;71,18729268;69,71543902;71,58292683;72,23414634;72,28536585;72,43658537;72,68292683;72,83414634;73,38536585;73,63170732;73,88536585;73,98536585;74,33658537;74,53658537;74,83658537;75,18536585;75,33658537;75,28780488;75,68780488;75,53902439;75,8902439;75,93658537;74,47804878;72,7804878;75,48219512;76.769;77.54
Seychelles;SYC;68,10731707;70,71219512;71,21463415;69,46829268;70,72926829;72,48292683;71,56097561;71,21219512;71,74634146;72,66829268;72,77804878;73,25365854;71,08780488;71,02926829;72,66097561;72,13170732;72,21707317;73,14390244;73,16341463;73,08292683;73,19756098;72,72439024;74,27560976;73,1195122;73,22926829;74,29512195;74,3097561;74,3;72,84146341;74,04634146;77,23658537;73,39756098;73,84878049;72.862;75.21
Sierra Leone;SLE;44,057;43,506;43,621;43,594;42,925;42,716;43,68;43,715;42,789;42,071;45,05;45,661;46,359;46,963;47,577;48,237;49,323;50,365;51,526;52,626;53,693;54,62;55,451;56,313;56,393;57,189;58,404;58,652;59,796;60,255;59,763;60,062;60,411;61.786;61.26
Singapore;SGP;75,29512195;75,64634146;75,94634146;76,04634146;76,19756098;76,29512195;76,59512195;76,89756098;77,3;77,55121951;77,95121951;78,25121951;78,55121951;79,03902439;79,4902439;79,9902439;80,14146341;80,44146341;80,7902439;81,24146341;81,54146341;81,74390244;81,99512195;82,24634146;82,49512195;82,74390244;82,84634146;83,09512195;83,29756098;83,59512195;83,54390244;83,09268293;82,89512195;83.736;84.39
Slovakia;SVK;70,93268293;70,88292683;71,79512195;72,44878049;72,3;72,25365854;72,65365854;72,70487805;72,55121951;72,90243902;73,05121951;73,40243902;73,60487805;73,60487805;73,95853659;73,90487805;74,20487805;74,20731707;74,70487805;74,9097561;75,11219512;75,95853659;76,1097561;76,41219512;76,81219512;76,56341463;77,16585366;77,16585366;77,26585366;77,66585366;76,86585366;74,61463415;77,06585366;78.341;78.52
Slovenia;SVN;73,20487805;73,35365854;73,30487805;73,25365854;73,40487805;73,95853659;74,45853659;74,70731707;74,80731707;75,0097561;75,41219512;75,75853659;76,00731707;76,85853659;77,20731707;77,61219512;78,08658537;78,56097561;78,76585366;78,97073171;79,42195122;79,97073171;80,12439024;80,32195122;81,07804878;80,77560976;81,17560976;81,02926829;81,37804878;81,52926829;80,53170732;80,67560976;81,28292683;81.603;82.47
Solomon Islands;SLB;65,392;65,579;65,767;65,958;66,188;66,381;66,59;66,742;66,92;67,069;67,225;67,364;67,515;67,644;67,801;67,936;68,09;67,986;68,404;68,466;68,732;68,908;69,084;69,188;69,234;69,583;69,801;69,988;70,173;70,382;70,199;70,348;70,742;70.528;70.98
Somalia;SOM;47,105;26,565;27,312;50,648;50,327;50,6;50,447;50,195;50,66;50,525;50,66;50,74;50,731;50,614;50,538;50,661;50,597;50,515;51,12;51,853;50,563;51,304;53,161;53,843;54,277;54,857;55,044;55,654;56,375;57,078;55,967;55,28;56,107;58.816;58.11
South Africa;ZAF;63,375;63,265;63,341;63,045;62,612;62,262;61,459;60,805;60,001;59,241;58,47;57,261;55,666;54,331;54,043;53,98;54,278;54,992;56,022;57,447;58,899;60,651;61,846;62,533;63,38;63,95;64,747;65,402;65,674;66,175;65,252;62,341;61,48;66.139;66.87
South Sudan;SSD;29,935;30,148;22,724;22,704;44,384;30,948;31,297;32,242;18,385;43,223;46,028;46,881;47,492;50,253;50,917;51,545;52,016;52,856;53,538;53,891;54,812;54,94;55,865;55,751;54,973;55,566;55,544;55,309;55,95;55,912;55,48;54,975;55,567;57.617;57.1
Spain;ESP;76,83756098;76,97121951;77,41;77,54658537;77,90146341;77,98073171;78,1204878;78,60414634;78,66585366;78,71707317;78,96585366;79,36829268;79,56829268;79,6195122;79,87073171;80,17073171;80,82195122;80,87317073;81,17560976;81,47560976;81,62682927;82,47560976;82,42682927;83,07804878;83,22926829;82,83170732;83,32926829;83,28292683;83,43170732;83,83170732;82,33170732;83,22926829;83,08292683;83.67;84.19
Sri Lanka;LKA;71,927;71,751;72,53;73,052;72,882;72,26;72,261;72,136;72,081;72,618;70,355;70,787;71,117;71,373;67,091;72,118;71,969;72,049;71,729;69,187;73,215;73,38;73,906;74,239;74,651;74,927;75,331;75,403;75,748;76,008;76,393;76,399;76,61;77.483;77
Saint Kitts and Nevis;KNA;65,188;66,15;66,972;67,58;67,294;67,152;67,313;67,853;67,69;68,709;69,781;70,2;70,452;70,768;71,303;71,362;71,288;71,367;71,374;71,393;71,27;71,538;71,669;71,457;70,966;70,763;71,74;71,84;71,467;71,572;71,627;71,682;72,027;72.145;72.34
Saint Lucia;LCA;70,326;70,602;70,799;71,114;70,992;71,002;70,904;70,775;70,69;70,709;70,768;71,135;71,472;71,771;72,028;72,245;72,465;72,599;72,698;72,722;72,72;72,944;72,882;72,735;72,864;73,138;73,112;73,127;73,357;73,445;73,416;71,111;71,294;72.697;74.28
Saint Vincent and the Grenadines;VCT;72,38;72,937;72,624;72,458;71,922;72,097;71,266;70,922;71,097;71,3;71,377;71,938;72,168;72,352;73,035;73,516;74,017;74,703;75,053;75,083;74,718;74,596;74,146;73,798;74,473;74,407;74,28;74,305;74,128;72,835;72,126;69,629;68,972;71.23;73.73
Sudan;SDN;49,732;50,213;45,891;46,575;56,644;51,991;52,276;52,833;48,81;57,015;58,319;58,562;58,976;58,2;56,773;57,279;60,281;61,256;61,206;62,644;63,016;63,246;63,792;63,678;64,269;64,659;64,78;65,445;65,681;65,876;65,614;65,267;65,578;66.331;66.43
Suriname;SUR;64,23;64,453;64,65;64,98;65,272;65,337;65,668;65,697;65,594;65,443;65,508;65,482;65,531;65,596;66,416;67,002;67,571;68,204;68,816;69,505;69,894;69,914;69,764;69,682;69,782;70,8;71,592;72,417;72,553;72,242;72,561;70,274;70,289;73.631;72.92
Eswatini;SWZ;63,072;62,685;61,735;60,233;58,268;56,148;53,873;52,044;50,333;48,733;47,256;45,975;44,486;43,349;42,538;42,125;43,12;43,641;44,175;44,639;46,619;48,195;49,835;51,486;53,05;55,019;56,659;57,895;59,411;60,549;59,692;57,066;56,36;64.123;61.64
Sweden;SWE;77,53682927;77,66682927;77,99878049;78,0604878;78,6502439;78,7404878;78,95902439;79,19756098;79,33902439;79,44146341;79,64390244;79,79512195;79,84634146;80,09512195;80,49756098;80,54634146;80,74878049;80,9;81,1;81,35121951;81,45121951;81,80243902;81,70487805;81,95609756;82,25365854;82,20487805;82,30731707;82,4097561;82,55853659;83,1097561;82,35609756;83,05609756;83,1097561;83.262;83.82
Switzerland;CHE;77,24243902;77,51463415;77,80609756;78,08536585;78,35;78,41707317;78,89609756;79,0795122;79,32439024;79,5804878;79,6804878;80,1804878;80,38536585;80,53658537;81,08780488;81,23658537;81,4902439;81,74146341;81,99268293;82,04390244;82,24634146;82,69512195;82,69756098;82,79756098;83,19756098;82,89756098;83,60243902;83,55121951;83,75365854;83,90487805;83;83,75121951;83,45365854;83.954;84.52
Syria;SYR;69,817;70,036;70,263;70,193;70,141;70,416;70,347;70,283;70,196;70,425;70,764;71,644;71,939;72,414;72,475;72,769;73,35;73,709;73,551;73,853;73,881;73,305;66,769;63,827;63,153;65,124;65,993;68,481;70,145;71,822;72,14;72,063;72,3;72.12;72.6
Tajikistan;TJK;61,879;61,379;55,074;52,867;57,48;59,338;59,129;60,348;61,519;62,621;63,26;64,057;64,846;65,552;66,028;66,514;67,013;67,217;67,688;68,039;67,742;68,148;68,484;68,885;69,069;69,306;69,549;69,905;70,353;70,867;67,994;71,594;71,288;71.79;71.58
Tanzania;TZA;51,485;51,306;50,989;50,87;50,797;50,786;50,744;50,624;50,914;51,748;52,362;53,161;53,863;54,895;55,596;56,299;56,911;57,52;58,086;58,894;60,105;61,049;62,03;62,96;63,873;64,651;65,386;65,999;66,535;66,989;66,408;66,201;66,782;66.995;68.13
Thailand;THA;70,445;70,717;70,885;71,068;71,227;70,948;71,653;72,501;72,862;72,542;72,316;72,613;72,93;73,155;73,08;73,82;74,938;75,187;75,492;75,842;76,131;76,421;76,772;77,083;77,415;77,717;78,049;78,394;78,662;78,975;79,274;78,715;79,68;76.412;80.13
