country;Country Code;1990 [YR1990];1991 [YR1991];1992 [YR1992];1993 [YR1993];1994 [YR1994];1995 [YR1995];1996 [YR1996];1997 [YR1997];1998 [YR1998];1999 [YR1999];2000 [YR2000];2001 [YR2001];2002 [YR2002];2003 [YR2003];2004 [YR2004];2005 [YR2005];2006 [YR2006];2007 [YR2007];2008 [YR2008];2009 [YR2009];2010 [YR2010];2011 [YR2011];2012 [YR2012];2013 [YR2013];2014 [YR2014];2015 [YR2015];2016 [YR2016];2017 [YR2017];2018 [YR2018];2019 [YR2019];2020 [YR2020];2021 [YR2021];2022 [YR2022];2023;2024
Togo;TGO;54,37;54,268;54,299;54,195;54,037;54,037;54,098;54,192;54,199;54,538;54,742;54,86;55,311;55,639;55,569;55,962;56,222;56,511;56,695;57,011;57,304;57,925;58,073;58,684;58,853;59,396;59,55;60,154;60,244;60,901;61,035;61,619;61,588;62.739;62.03
Tonga;TON;67,294;67,518;67,686;67,855;68,014;68,17;68,323;68,49;68,642;68,809;68,978;69,127;69,335;69,495;69,67;69,768;69,894;70,048;70,164;70,012;70,323;70,381;70,442;70,505;70,54;70,607;70,661;70,713;70,779;70,871;70,928;70,986;71,27;72.895;71.55
Trinidad and Tobago;TTO;68,272;68,859;68,391;68,811;68,511;69,17;69,009;68,719;69,16;68,377;69,102;69,646;70,488;69,729;71,076;71,308;71,256;71,652;71,47;73,126;72,725;73,278;73,716;73,962;74,215;74,503;74,281;74,23;73,802;74,228;74,406;72,971;74,708;73.49;75.03
Tunisia;TUN;70,11;70,521;70,701;71,235;71,615;71,988;72,38;72,863;73,169;73,508;73,69;73,816;74,059;74,305;74,49;74,764;74,921;75,072;75,185;75,267;75,421;75,46;75,55;75,65;75,65;75,692;75,786;75,845;75,95;75,993;75,292;73,772;74,263;76.508;77.16
Turkie;TUR;67,709;68,169;68,486;68,911;69,295;69,609;70,141;70,57;71,039;70,695;71,861;72,231;72,579;72,89;73,24;73,534;73,845;74,193;74,45;74,765;75,069;74,941;75,678;76,297;76,565;76,646;76,66;77,141;77,563;77,832;75,85;76,032;78,475;77.156;78.89
Turkmenistan;TKM;63,939;64,035;63,875;63,804;63,756;63,684;63,596;63,646;64,106;64,518;65,026;65,156;65,385;65,746;66,075;66,068;66,499;66,895;67,407;67,958;68,293;68,567;68,722;68,74;68,614;68,782;68,777;68,916;68,796;69,002;68,687;69,264;69,41;70.073;69.67
Tuvalu;TUV;61,661;61,909;60,491;62,654;62,924;63,098;63,21;63,356;63,418;63,427;63,499;63,543;63,58;63,631;63,693;63,836;63,928;63,931;63,948;63,949;63,978;63,974;63,964;64,008;64,025;64,06;64,108;64,148;64,212;64,278;64,382;64,547;64,854;67.105;65.23
Uganda;UGA;46,443;46,316;46,368;46,237;46,353;46,567;46,67;46,977;47,175;47,786;48,342;49,006;49,648;50,368;51,547;52,976;54,369;55,236;55,823;56,488;57,055;57,965;58,817;59,763;60,408;61,086;61,648;62,115;62,714;62,991;62,851;62,705;63,638;68.252;64.05
Ukraine;UKR;70,09756098;69,29804878;68,77097561;68,13073171;67,54121951;66,74195122;67,02243902;67,57634146;68,37487805;67,98097561;67,67560976;67,83707317;68,27560976;68,21073171;68,18536585;67,95682927;68,07756098;68,22219512;68,25146341;69,19;70,26536585;70,80926829;70,94414634;71,1595122;71,18658537;71,1895122;71,47634146;71,78097561;71,58268293;71,82731707;71,18512195;69,64780488;68,58792683;73.422;75.45
United Arab Emirates;ARE;71,9;72,241;72,306;72,521;72,598;72,695;72,767;72,937;73,066;73,67;74,38;74,636;74,901;76,222;76,453;76,683;76,909;77,129;77,488;78,003;78,334;78,517;78,716;78,853;79,044;79,223;79,335;79,504;79,627;79,726;78,946;78,71;79,196;82.909;80.65
United Kingdom;GBR;75,8804878;76,08292683;76,43414634;76,38536585;76,88536585;76,83658537;77,08780488;77,21097561;77,1902439;77,3902439;77,74146341;77,99268293;78,14390244;78,44634146;78,74634146;79,04878049;79,24878049;79,44878049;79,6;80,05121951;80,40243902;80,95121951;80,90487805;81,00487805;81,30487805;80,95609756;81,15609756;81,25609756;81,25609756;81,40487805;80,35121951;80,7;82,05853659;81.302;82.45
United States;USA;75,21463415;75,36585366;75,61707317;75,4195122;75,6195122;75,62195122;76,02682927;76,42926829;76,5804878;76,58292683;76,63658537;76,83658537;76,93658537;77,03658537;77,48780488;77,48780488;77,68780488;77,98780488;78,03902439;78,3902439;78,54146341;78,64146341;78,74146341;78,74146341;78,84146341;78,6902439;78,53902439;78,53902439;78,63902439;78,78780488;76,9804878;76,32926829;77,43414634;79.304;79.89
Uruguay;URY;73,162;73,305;73,441;73,579;73,728;73,896;74,088;74,298;74,527;74,769;75,025;75,285;75,54;75,785;76,007;76,194;76,362;76,498;76,623;76,738;76,858;76,983;77,111;77,24;77,366;77,483;77,571;77,625;77,611;77,508;78,43;75,436;78;78.138;78.32
Uzbekistan;UZB;65,346;65,131;65,109;64,829;64,685;64,646;64,712;64,764;65,035;65,383;65,724;66,087;66,604;67,04;67,401;67,49;67,891;68,292;68,765;68,871;69,235;69,649;69,874;69,99;70,234;70,475;70,755;71,01;71,149;71,344;70,331;70,862;71,674;72.388;71.89
Vanuatu;VUT;66,675;67,203;67,353;67,528;67,739;67,885;68,63;68,708;68,763;68,237;68,966;69,037;69,196;69,276;69,313;69,39;69,462;69,544;69,602;69,653;69,617;69,551;69,497;69,534;69,465;69,513;69,65;69,71;69,795;69,877;70,299;70,449;70,492;71.477;70.89
Venezuela;VEN;71,532;71,832;71,806;71,925;71,853;72,143;72,111;72,703;72,668;72,254;72,478;71,201;72,662;71,94;72,514;72,782;72,742;73,058;72,436;72,579;72,89;72,913;73,036;73,196;72,853;73,006;72,058;71,943;71,979;72,161;71,095;70,554;71,105;72.514;73.07
Vietnam;VNM;69,213;69,849;69,958;70,621;70,759;71,384;71,51;71,802;72,107;72,317;72,462;72,647;72,801;72,98;73,135;73,271;73,319;73,436;73,411;73,498;73,513;73,692;73,704;73,775;73,855;73,876;73,938;73,963;73,976;74,093;75,378;73,618;74,58;74.588;74.9
United States Virgin Islands;VIR;71,25046341;71,45178049;71,6522439;71,81770732;71,99512195;72,00997561;72,38731707;72,20329268;72,32582927;72,19685366;76,6195122;77,62195122;77,52195122;77,52195122;77,77317073;77,42195122;78,32439024;76,86341463;77,16341463;77,51463415;77,86585366;78,31707317;78,51707317;78,71707317;78,86829268;79,01707317;79,16829268;79,36829268;79,5195122;79,66829268;79,8195122;80,06829268;80,3195122;75.472;76.23
Palestine;PSE;67,934;68,306;68,592;68,853;69,413;69,662;70,055;70,396;70,632;70,855;70,388;69,887;70,969;71,053;71,182;72,067;71,915;72,153;72,413;72,608;73,004;73,243;73,466;74,029;72,622;74,406;74,554;74,833;74,793;75,241;74,403;73,473;73,444;65.17;76.12
Yemen;YEM;58,699;59,049;59,428;59,859;59,714;60,453;60,568;61,119;61,375;61,975;62,588;63,222;63,906;64,541;65,006;65,543;65,988;66,565;66,963;67,196;67,28;67,419;67,343;67,545;67,384;65,873;66,064;65,957;64,575;65,092;64,65;63,753;63,72;69.295;66.33
Zambia;ZMB;47,926;47,097;46,512;46,209;45,854;45,553;45,233;44,945;44,701;44,659;45,231;46,019;46,979;48,284;49,487;50,659;51,795;52,739;53,945;55,3;56,799;57,771;58,867;59,878;60,699;61,208;61,794;62,12;62,342;62,793;62,38;61,223;61,803;66.349;63.64
Zimbabwe;ZWE;59,426;58,091;56,435;54,426;52,588;50,531;48,955;47,993;46,819;45,206;44,686;41,957;44,565;43,393;44,502;44,768;45,364;45,61;46,723;48,063;50,652;53,347;55,626;57,458;58,846;59,591;60,306;60,709;61,414;61,292;61,124;59,253;59,391;62.775;62.08
Afghanistan;AFG;45,967;46,663;47,596;51,466;51,495;52,544;53,243;53,634;52,943;54,846;55,298;55,798;56,454;57,344;57,944;58,361;58,684;59,111;59,852;60,364;60,851;61,419;61,923;62,417;62,545;62,659;63,136;63,016;63,081;63,565;62,575;61,982;62,879;66.035;65.05
Albania;ALB;73,144;73,378;73,715;73,939;74,131;74,362;74,592;73,904;74,99;75,183;75,404;75,639;75,89;76,142;76,376;76,621;76,816;77,549;77,653;77,781;77,936;78,092;78,064;78,123;78,407;78,644;78,86;79,047;79,184;79,282;76,989;76,463;76,833;79.602;80.27
Algeria;DZA;67,416;67,688;67,757;67,719;67,361;67,454;68,749;69,171;69,451;70,032;70,478;70,823;71,23;71,287;71,762;72,061;72,334;72,602;72,941;73,62;73,808;74,123;74,202;74,615;75,11;75,622;75,732;75,743;76,066;76,474;74,453;76,377;77,129;76.261;77.54
Angola;AGO;41,893;43,813;42,209;42,101;43,422;45,849;46,033;46,306;45,057;45,386;46,024;46,59;47,386;49,617;50,592;51,57;52,369;53,642;54,633;55,752;56,726;57,596;58,623;59,307;60,04;60,655;61,092;61,68;62,144;62,448;62,261;61,643;61,929;64.617;63.43
Argentina;ARG;71,784;72,319;72,43;72,565;73,172;73,133;73,307;73,09;73,474;73,722;73,926;74,186;74,408;74,08;74,855;75,139;75,433;75,006;75,641;75,936;75,721;76,124;76,467;76,491;76,755;76,76;76,308;76,833;76,999;77,284;75,892;75,39;76,064;77.395;78.15
Armenia;ARM;68,821;68,643;68,627;68,841;69,073;69,311;69,783;69,91;70,514;70,257;70,624;70,932;71,018;71,436;71,421;71,792;71,987;72,327;72,398;72,813;73,16;73,305;73,454;73,676;74,058;74,436;74,664;74,906;75,064;75,439;72,173;72,043;73,372;75.683;76.41
Aruba;ABW;73,076;73,1;73,179;73,225;73,272;73,349;73,448;73,452;73,491;73,561;73,569;73,647;73,726;73,752;73,576;73,811;74,026;74,21;74,147;74,56;75,404;75,465;75,531;75,636;75,601;75,683;75,617;75,903;76,072;76,248;75,723;74,626;74,992;76.353;77.07
Australia;AUS;76,99463415;77,27560976;77,37804878;77,87804878;77,87804878;77,82926829;78,07804878;78,4804878;78,63170732;78,93170732;79,23414634;79,63414634;79,93658537;80,23902439;80,4902439;80,84146341;81,04146341;81,29268293;81,39512195;81,54390244;81,69512195;81,89512195;82,04634146;82,14878049;82,3;82,4;82,44878049;82,5;82,74878049;82,9;83,2;83,3;83,2;83.923;83.87
Austria;AUT;75,56829268;75,61707317;75,81707317;76,06829268;76,4195122;76,66829268;76,87073171;77,3195122;77,67073171;77,87560976;78,12682927;78,57560976;78,67804878;78,63170732;79,1804878;79,33170732;79,8804878;80,1804878;80,43170732;80,33170732;80,5804878;80,98292683;80,93658537;81,13658537;81,4902439;81,1902439;81,64146341;81,64390244;81,69268293;81,89512195;81,19268293;81,1902439;81,09268293;81.956;82.75
Azerbaijan;AZE;62,352;62,052;61,296;61,286;61,594;62,305;62,622;62,973;63,561;64,189;64,891;65,51;66,239;66,756;67,346;67,562;68,165;68,603;68,811;69,356;69,529;69,984;70,36;70,881;71,116;71,451;72,004;72,248;72,76;73,102;66,868;69,366;73,488;74.429;73.73
Bahrain;BHR;72,668;72,764;72,953;73,375;73,517;73,799;74,355;74,535;74,641;74,98;75,496;75,908;76,088;76,337;76,56;76,931;77,156;77,634;78,084;78,461;78,748;78,89;79,081;79,246;79,328;79,405;79,557;79,689;79,857;80,019;79,174;78,76;79,246;81.284;80.85
Bangladesh;BGD;55,989;54,154;57,635;57,927;58,617;59,467;59,492;61,427;63,917;66,228;65,779;66,135;66,612;66,824;67,187;67,299;67,241;66,714;67,051;67,403;68,638;68,809;69,554;69,565;69,986;70,491;71,09;71,788;72,567;72,806;71,968;72,381;73,698;74.672;74.27
Barbados;BRB;72,752;72,843;72,915;73,19;73,211;73,298;73,546;73,547;73,728;74,039;74,089;74,247;74,366;74,472;74,727;74,89;75,068;75,342;75,447;75,678;75,712;75,917;76,099;76,275;76,476;76,65;76,815;76,936;77,067;77,257;77,393;77,571;77,706;76.178;78.01
Belarus;BLR;70,83658537;70,37804878;70,02195122;68,97073171;68,76829268;68,46097561;68,51219512;68,46097561;68,40731707;67,90731707;68,91219512;68,50731707;68,05609756;68,55365854;68,95609756;68,85121951;69,40487805;70,20731707;70,45609756;70,40731707;70,40487805;70,55365854;71,96585366;72,47073171;72,97073171;73,62439024;73,82682927;74,12926829;74,17560976;74,22682927;72,45721951;72,37068293;73,11146341;74.434;75.22
Belgium;BEL;76,05195122;76,19219512;76,35121951;76,34536585;76,69170732;76,84073171;77,18731707;77,37073171;77,47317073;77,6195122;77,72195122;77,97317073;78,07560976;78,12926829;78,87804878;78,9804878;79,3804878;79,78292683;79,6804878;80,03414634;80,18292683;80,58536585;80,38536585;80,58780488;81,28780488;80,99268293;81,43902439;81,49268293;81,59512195;81,99512195;80,69512195;81,7902439;81,69756098;82.115;82.61
Belize;BLZ;70,744;70,248;69,979;69,988;70,316;69,887;69,806;69,212;68,599;68,773;68,564;68,357;68,752;68,909;69,227;69,376;70,093;70,655;71,151;71,819;72,272;72,651;73,245;73,666;73,311;73,187;73,399;73,562;73,703;73,931;72,854;70,47;70,962;73.566;74.79
Benin;BEN;53,292;53,624;54,089;54,537;54,91;55,295;55,558;55,978;56,218;56,526;56,578;56,66;56,606;56,738;56,826;57,125;57,456;57,675;57,869;57,956;58,363;58,462;58,716;58,965;59,125;59,377;59,539;59,856;60,14;60,454;60,088;59,821;59,954;60.774;61.41
Bermuda;BMU;74,5;74,886;73,8;74,487;73,608;76,137;78,225;77,995;79,949;79,053;78,858;79,871;80,631;79,345;81,12;77,927;77,585;79,361;78,623;79,996;80,499;81,403;81,272;79,992;79,518;80,918;80,608;82,351;80,825;81,033;81,136;79,28;81,571;82.309;81.92
Bhutan;BTN;55,968;56,642;57,423;58,117;58,635;59,516;60,212;60,852;61,549;62,23;62,01;63,444;64,078;64,696;65,268;65,805;66,362;66,954;67,499;67,897;68,43;68,881;69,326;69,707;70,049;70,343;70,602;70,847;71,129;71,391;71,609;71,815;72,229;72.975;72.75
Bolivia;BOL;56,422;57,097;57,629;58,418;58,989;59,534;60,084;60,752;61,332;61,871;62,346;62,843;63,306;63,635;64,004;64,386;64,779;65,027;65,446;65,88;66,162;66,534;66,705;67,021;67,163;67,318;67,628;67,701;67,748;67,841;64,467;63,63;64,928;68.581;68.99
Bosnia and Herzegovina;BIH;72,349;72,089;51,785;51,519;67,209;70,284;73,43;73,686;73,901;75,076;74,496;75,06;74,612;75,782;76,133;75,42;76,247;76,161;76,838;76,976;77,073;77,007;77,191;76,33;75,659;76,182;76,808;76,935;77,093;77,241;76,225;75,3;75,293;77.85;78.03
Botswana;BWA;60,533;59,473;58,348;57,719;56,154;55,059;54,357;53,448;52,523;51,694;51,011;50,676;50,632;50,947;51,617;52,61;53,918;55,732;57,121;58,279;60,013;60,53;60,8;61,996;62,608;63,818;65,464;66,753;65,422;65,464;65,647;61,141;65,913;69.163;66.2
Brazil;BRA;65,985;66,31;66,708;67,109;67,568;67,919;68,409;68,813;69,189;69,524;69,737;70,195;70,41;70,72;71,131;71,753;72,037;72,365;72,715;72,948;73,182;73,343;73,552;73,918;74,306;74,332;74,442;74,827;75,109;75,338;74,009;72,75;73,425;75.848;76.38
British Virgin Islands;VGB;73,927;72,872;73,324;73,996;73,63;74,24;74,622;74,403;74,906;74,412;73,966;73,846;73,891;73,986;74,251;74,723;74,88;75,039;75,007;75,26;75,428;75,486;75,532;75,574;75,612;75,675;75,724;74,785;75,831;75,863;75,849;74,494;76,373;77.276;76.7
Bulgaria;BGR;71,64146341;71,56097561;71,49439024;71,34682927;71,20878049;71,05341463;70,89731707;70,35121951;71,06097561;71,41219512;71,66341463;71,76829268;71,86585366;72,06585366;72,56341463;72,56097561;72,61219512;72,66341463;72,96341463;73,41219512;73,51219512;74,16341463;74,31463415;74,86097561;74,46585366;74,61463415;74,81219512;74,81463415;74,96341463;75,11219512;73,65853659;71,46341463;74,36097561;75.636;75.91
Burkina Faso;BFA;49,44;49,45;49,437;49,209;49,307;49,446;49,614;49,4;49,991;50,325;50,847;51,071;51,272;51,793;52,416;53,092;53,742;54,375;55,342;55,959;56,477;57,125;57,619;57,823;58,359;58,845;59,326;59,536;60,047;60,039;59,731;59,27;59,766;61.092;61.08
Burundi;BDI;44,86;44,227;43,895;37,105;44,08;44,059;44,373;45,387;46,552;47,528;47,514;48,431;49,891;50,857;52,01;53,023;53,869;54,727;55,71;56,388;57,081;57,769;58,493;59,235;59,868;60,217;60,793;61,553;61,688;62,351;61,566;61,663;61,977;63.651;63.27
Cambodia;KHM;55,434;55,793;56,021;56,08;56,035;56,308;56,346;56,743;57,028;57,69;58,625;59,966;61,226;62,523;63,552;64,293;65,059;65,731;66,47;67,444;67,712;68,416;68,915;69,304;69,736;69,873;70,224;70,515;70,561;70,692;70,416;69,584;69,896;70.668;71.6
Cameroon;CMR;54,868;54,658;54,481;54,062;53,528;53,222;52,82;52,737;52,582;52,695;52,932;53,142;53,415;53,883;54,178;54,362;54,856;55,165;55,655;56,102;56,582;57,133;57,792;58,476;58,935;59,658;60,233;60,81;61,18;61,584;60,833;60,333;60,958;63.7;62.51
Canada;CAN;77,43658537;77,59341463;77,83804878;77,70487805;77,87170732;77,97731707;78,2202439;78,41243902;78,62365854;78,83902439;79,16682927;79,39804878;79,53073171;79,71512195;79,99219512;80,11268293;80,54365854;80,54365854;80,72463415;81,06609756;81,32219512;81,48268293;81,66365854;81,74487805;81,78439024;81,81560976;81,92487805;81,83292683;81,84390244;82,22390244;81,6604878;81,58707317;81,29560976;82.63;83.18
Central African Republic;CAF;49,635;49,252;48,793;48,353;47,853;47,35;46,831;46,319;46,025;45,75;45,406;45,393;45,409;45,76;46,038;46,433;46,851;47,426;48,016;48,648;49,255;49,948;50,686;50,902;50,566;52,793;53,46;53,721;54,369;55,025;54,604;53,895;54,477;57.408;56.1
Chad;TCD;44,686;45,941;46,102;46,318;46,449;46,711;47,013;47,217;47,224;47,372;47,443;47,85;47,946;48,206;48,232;48,312;48,286;48,751;49,024;49,196;49,584;50,009;50,54;50,781;51,202;51,589;52,083;52,308;52,825;53,259;52,777;52,525;52,997;55.069;54.12
Chile;CHL;72,574;73,574;74,135;74,195;74,614;74,609;74,899;75,596;75,669;76,018;76,87;76,773;77,445;77,387;77,616;78,016;78,261;77,826;78,484;78,741;78,501;79,11;79,023;79,339;79,473;79,746;80,079;80,35;80,133;80,326;79,377;78,944;79,519;81.167;81.36
China;CHN;68,005;68,169;68,734;69,216;69,52;70,008;70,266;70,672;71,172;71,419;71,881;72,606;72,985;73,371;73,748;74,111;74,504;74,762;74,872;75,343;75,599;75,903;76,192;76,452;76,717;76,977;77,218;77,248;77,744;77,968;78,077;78,211;78,587;77.953;78.99
Colombia;COL;68,644;68,813;69,038;69,342;69,613;69,933;70,189;70,492;70,738;70,926;71,32;71,502;71,939;72,361;72,695;73,081;73,468;73,837;74,295;74,742;75,033;75,32;75,597;75,827;76,043;76,257;76,471;76,646;76,748;76,752;74,769;72,83;73,659;77.725;77.7
Comoros;COM;55,84;56,194;56,733;57,276;57,694;58,015;58,344;58,39;58,407;58,781;58,757;59,163;59,056;59,258;59,48;59,604;59,875;60,102;60,475;60,831;61,123;61,503;61,834;62,224;62,516;62,896;63,237;63,625;63,912;64,068;64,166;63,417;63,68;66.777;65.27
Costa Rica;CRI;76,63;76,591;76,627;76,703;76,67;76,552;76,804;77,07;76,896;77,138;77,586;77,545;77,983;78,072;78,331;78,505;78,514;78,462;78,445;78,672;78,67;79,348;79,283;79,403;78,774;79,086;79,459;79,377;79,484;79,427;79,277;77,023;77,32;80.799;80.47
Croatia;HRV;72,1704878;72,18536585;71,24146341;71,52243902;71,80341463;72,08439024;72,36536585;72,49512195;72,31707317;72,64195122;72,80780488;74,51292683;74,71731707;74,61390244;75,5202439;75,24463415;75,83682927;75,70560976;75,91219512;76,16829268;76,47560976;76,77560976;76,92439024;77,12682927;77,47804878;77,27560976;78,02195122;77,82682927;78,07073171;78,42439024;77,72439024;76,42439024;77,57560976;78.58;79.57
Cuba;CUB;74,039;74,093;74,162;74,261;74,411;74,623;74,903;75,222;75,564;75,893;76,183;76,421;76,612;76,773;76,912;77,047;77,179;77,307;77,429;77,548;77,661;77,76;77,833;77,87;77,853;77,772;77,643;77,529;77,496;77,611;77,567;73,683;78,155;78.085;78.5
Cyprus;CYP;73,539;73,716;74,177;74,65;74,72;75,133;75,522;75,841;76,182;76,295;76,568;76,989;77,487;77,788;77,944;78,101;78,371;78,81;78,981;79,401;79,665;79,999;80,109;80,402;80,771;80,966;81,056;81,328;81,382;81,397;81,391;81,203;81,889;81.648;82.21
Denmark;DNK;74,80536585;75,15780488;75,19414634;75,11682927;75,37512195;75,21268293;75,59146341;75,94512195;76,13902439;76,34146341;76,59268293;76,79268293;76,89512195;77,14390244;77,49268293;77,84390244;78,09512195;78,19512195;78,44634146;78,59756098;79,1;79,8;80,05121951;80,3;80,7;80,70243902;80,85365854;81,10243902;80,95365854;81,45121951;81,60243902;81,40487805;81,30487805;81.933;82.18
Djibouti;DJI;55,498;55,156;54,452;55,774;55,505;56,302;56,186;55,967;56,176;56,427;56,573;56,903;57,215;57,595;57,759;58,316;58,715;59,024;59,365;59,673;60,259;60,433;60,848;61,221;61,641;61,957;62,191;62,797;63,038;63,085;62,694;62,305;62,859;65.987;64.26
Dominica;DMA;69,852;69,646;70,282;70,937;71,076;71,52;71,194;71,634;71,472;70,631;72,693;71,713;72,34;71,438;72,401;72,254;72,848;71,93;73,305;72,17;71,55;69,695;70,538;68,896;69,434;68,727;70,128;67,525;73,59;73,559;73,649;72,814;72,981;71.132;74.35
World;WLD;65,18850746;65,33529376;65,59648551;65,78035308;66,02536952;66,21577566;66,48015905;66,82185013;67,09683991;67,38722654;67,70052424;68,05237151;68,33338793;68,60692214;68,86237766;69,1988121;69,57129842;69,83519378;70,00607204;70,40147869;70,67112933;71,00821736;71,28424956;71,5771009;71,88068161;72,094175;72,34420067;72,54135839;72,78303635;72,97902042;72,2425046;71,32715674;71,99635238;73.169;#NV
