region;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;age;sex
Republic of Karakalpakstan;53570;53813;55530;56209;56210;54869;54273;55092;56395;56715;58031;60012;0-2;female
Andijan region;83519;84900;89821;94245;96312;95808;94507;98884;106399;115669;120353;123955;0-2;female
Bukhara region;48638;49362;51605;53681;54607;54049;54144;55314;57575;59892;62094;64248;0-2;female
Jizzakh region;36412;36755;38869;41437;43162;43302;43941;46370;50084;54185;56650;58056;0-2;female
Kashkadarya region;92181;95097;99759;103270;106317;107378;107798;111144;117753;126600;132852;138366;0-2;female
Navoi region;25944;26256;27245;28100;28996;29085;29729;30414;32215;34549;36494;37866;0-2;female
Namangan region;72919;75563;80155;85020;87182;86600;89055;93862;100337;107455;112952;117569;0-2;female
Samarkand region;106664;108397;113488;118315;121243;121223;124662;129702;136815;144883;151675;157814;0-2;female
Surkhandarya region;76390;77677;79456;82996;86073;87399;89035;93184;98736;105916;111037;117047;0-2;female
Syrdarya region;22515;22747;23511;24412;24647;24776;24880;26500;28199;30768;32100;33060;0-2;female
Tashkent region;76510;75922;77679;79677;80690;78814;78641;82019;87834;92367;98721;103260;0-2;female
Fergana region;98392;99319;103371;108726;111220;110472;111002;115528;124524;134111;140719;146668;0-2;female
Khorezm region;50537;51452;53803;55928;56467;54995;55109;55940;58175;59519;61508;64424;0-2;female
Tashkent city;54617;54797;56701;58461;60775;61928;64211;67838;74919;84683;94766;103385;0-2;female
Republic of Karakalpakstan;54447;55452;54296;53928;54176;56049;56897;56912;55176;54241;54888;56302;3-5;female
Andijan region;86405;88930;85907;84181;85357;90195;94649;96710;95998;94502;98757;106676;3-5;female
Bukhara region;48547;49474;48814;48528;49191;51384;53308;54184;53501;53798;55017;57562;3-5;female
Jizzakh region;38478;38843;37527;36835;37046;39170;41799;43524;43446;43944;46272;50148;3-5;female
Kashkadarya region;90112;92045;91910;94788;97350;101376;104790;107622;107617;107600;110853;118300;3-5;female
Navoi region;25535;25976;25878;26004;26412;27466;28515;29370;29269;29764;30431;32226;3-5;female
Namangan region;75582;74848;73585;72839;75435;79991;84814;86941;86297;88729;93515;100415;3-5;female
Samarkand region;106879;110257;108577;108512;109936;115083;120379;123527;122587;125306;129891;137454;3-5;female
Surkhandarya region;71554;75018;76619;77709;78667;80437;84111;87539;88230;89339;93194;99383;3-5;female
Syrdarya region;23655;23661;23050;22600;22798;23552;24470;24655;24685;24730;26360;28156;3-5;female
Tashkent region;78966;79821;78730;76451;75826;77567;79406;80259;78018;75989;79437;85860;3-5;female
Fergana region;99431;99836;99571;98678;99419;103352;108807;111280;110243;110612;115171;124665;3-5;female
Khorezm region;53245;53020;52929;50494;51333;53646;55768;56250;54647;54798;55703;58140;3-5;female
Tashkent city;61175;61301;58632;55571;55590;58166;60938;64116;66970;70562;73233;78300;3-5;female
Republic of Karakalpakstan;31121;33163;35390;37297;37173;35269;35845;37149;37365;38414;37868;35579;6-7;female
Andijan region;45930;49715;56630;60250;59097;56213;55474;58479;62051;64502;64806;63480;6-7;female
Bukhara region;29275;30202;31864;32891;33014;32101;31819;33234;34786;35975;36153;35295;6-7;female
Jizzakh region;22708;23640;25726;26533;25798;24791;24482;25314;27020;29005;29452;28639;6-7;female
Kashkadarya region;51922;55198;60037;61688;61488;61713;64333;67173;68152;71140;72838;71379;6-7;female
Navoi region;14959;15707;16833;17224;17399;17332;17403;18002;18781;19299;19754;19514;6-7;female
Namangan region;41124;45548;51010;50504;48895;48965;48429;50727;56071;57720;57594;57696;6-7;female
Samarkand region;63240;66543;71183;74358;73589;73086;73054;75371;79396;82630;82913;81600;6-7;female
Surkhandarya region;40957;42981;47029;50144;50288;52151;53018;52607;54695;57932;59198;58926;6-7;female
Syrdarya region;13931;14882;15698;16046;15643;15051;14995;15438;15984;16549;16437;16230;6-7;female
Tashkent region;44082;47747;51302;53746;53520;51136;50379;50483;51948;52385;51697;49516;6-7;female
Fergana region;55154;62000;66271;65968;67393;66365;64682;67156;70911;73908;74904;72463;6-7;female
Khorezm region;31073;33331;34214;35835;36104;33892;33240;34454;36971;37605;37035;36018;6-7;female
Tashkent city;34692;37518;40314;42480;40817;37950;37667;39141;42658;45868;46836;46808;6-7;female
Republic of Karakalpakstan;125259;123442;124346;125403;126987;130889;133788;136378;138832;142137;145069;147080;8-15;female
Andijan region;179766;177402;176294;179634;188982;197909;204906;211204;216848;224424;233121;239263;8-15;female
Bukhara region;113660;112663;112816;114587;116778;118874;120639;122673;124553;127070;130371;133202;8-15;female
Jizzakh region;90452;89288;89496;90687;92804;94852;96474;98002;98896;100414;103104;105651;8-15;female
Kashkadarya region;216455;212867;212184;213170;216514;221040;225841;230304;236437;244527;253143;260758;8-15;female
Navoi region;57053;56563;56803;58029;59805;61620;63613;65242;66469;68202;70343;71612;8-15;female
Namangan region;165995;163933;163249;166392;172659;177458;180945;185939;188813;195119;203850;207339;8-15;female
Samarkand region;244768;239925;243194;245692;254273;261846;269061;276519;282359;290631;298775;306605;8-15;female
Surkhandarya region;171721;165976;164914;165643;169725;174885;179116;185967;191424;197887;205107;212657;8-15;female
Syrdarya region;53938;53566;53997;54911;56246;57744;58289;59331;59915;61102;61989;62757;8-15;female
Tashkent region;173198;169720;169390;173435;178903;185963;190750;195620;197363;195776;200178;202087;8-15;female
Fergana region;217060;212531;211466;218629;225737;234609;242356;249300;252852;260757;268723;272685;8-15;female
Khorezm region;119473;118282;119692;121531;123172;127600;130008;132871;133769;136648;139761;141060;8-15;female
Tashkent city;129194;128900;130671;133931;139549;147455;152227;157467;165704;174853;177834;179763;8-15;female
Republic of Karakalpakstan;31862;32352;31343;30726;32357;31474;30145;29483;30259;30719;30703;32810;16-17;female
Andijan region;57510;52157;49242;47320;43838;41910;43124;42805;43064;44819;45725;49578;16-17;female
Bukhara region;32999;31370;29737;27941;27545;28217;28548;27571;26946;28032;28769;29674;16-17;female
Jizzakh region;27575;25974;23643;22272;22507;22463;22305;21759;21853;22624;22728;23657;16-17;female
Kashkadarya region;63636;59592;56261;55031;55690;53398;51803;52151;51831;51265;51470;54707;16-17;female
Navoi region;16947;16044;14841;14010;13739;13545;13758;13891;14296;14775;14807;15634;16-17;female
Namangan region;53759;48896;43691;42948;41426;39189;40385;40227;40029;41056;40841;45288;16-17;female
Samarkand region;74605;71693;64850;60913;60436;58643;59766;59237;59149;60619;63245;66475;16-17;female
Surkhandarya region;53093;51498;47789;43385;42296;41048;41358;41444;40028;39827;40859;42882;16-17;female
Syrdarya region;14869;14345;13781;13445;13306;13049;13505;13374;13062;13407;13813;14733;16-17;female
Tashkent region;51883;49950;47058;43310;41164;40412;40945;40788;42104;42280;42191;45899;16-17;female
Fergana region;69244;64245;60543;55731;51817;49713;50510;51395;53516;54944;54691;61724;16-17;female
Khorezm region;32395;32087;30648;29889;30495;29488;29012;28258;28746;30024;30735;32975;16-17;female
Tashkent city;36581;35258;33722;32483;32083;31562;31725;32280;34994;38043;39317;42216;16-17;female
Republic of Karakalpakstan;32535;31152;31513;32020;31075;30532;32193;31335;29986;29235;30010;30480;18-19;female
Andijan region;57656;58407;57438;52069;49150;47203;43763;41840;42983;42637;42959;44702;18-19;female
Bukhara region;34656;34160;32903;31291;29654;27850;27416;28084;28329;27361;26798;27921;18-19;female
Jizzakh region;26950;27568;27446;25834;23535;22188;22428;22428;22181;21588;21718;22485;18-19;female
Kashkadarya region;62224;63810;63559;59509;56108;54819;55547;53220;51371;51560;51511;50975;18-19;female
Navoi region;18861;17981;16842;15979;14782;13956;13776;13562;13754;13858;14263;14711;18-19;female
Namangan region;54035;53793;53643;48821;43638;42896;41382;39125;40278;40102;39895;40955;18-19;female
Samarkand region;74750;75365;74447;71563;64712;60752;60244;58391;59428;58772;58797;60409;18-19;female
Surkhandarya region;51181;51643;53020;51393;47723;43329;42248;40987;41162;41116;39776;39652;18-19;female
Syrdarya region;15862;15240;14891;14406;13790;13450;13299;13081;13506;13375;13105;13425;18-19;female
Tashkent region;51898;51925;51544;49592;46715;43106;40943;40247;40631;39290;40646;42052;18-19;female
Fergana region;71696;71414;69206;64148;60428;55600;51732;49636;50367;51011;53312;54762;18-19;female
Khorezm region;34341;33183;32353;32046;30582;29828;30439;29410;28882;28111;28630;29929;18-19;female
Tashkent city;36530;36651;36410;35263;33819;32753;32515;31991;33338;35612;37723;39099;18-19;female
Republic of Karakalpakstan;95990;93669;90526;86466;81032;78481;76194;76768;77566;76641;75327;74734;20-24;female
Andijan region;141834;144586;146056;147711;144324;139106;133882;128784;119207;113044;110014;106567;20-24;female
Bukhara region;91072;90701;90635;88989;85673;82483;78997;75278;72041;70159;69062;67999;20-24;female
Jizzakh region;68130;69018;69370;69435;68254;65931;63564;61236;58390;55951;54546;53903;20-24;female
Kashkadarya region;155764;158120;158759;161339;157850;154395;149063;146497;140119;135130;131369;130291;20-24;female
Navoi region;46635;47176;47206;47242;45305;43340;41084;38828;36941;35405;34596;34323;20-24;female
Namangan region;132754;135127;136632;136781;134926;129955;123307;118751;110881;104008;102082;100343;20-24;female
Samarkand region;184281;185363;187884;188949;186474;182664;174949;168749;159717;152080;146974;146036;20-24;female
Surkhandarya region;125809;128470;128353;130062;129029;129305;124716;121399;115052;108855;104297;101976;20-24;female
Syrdarya region;43292;43171;42133;41316;39691;38307;36830;35920;34838;33807;33683;33127;20-24;female
Tashkent region;137758;135436;132877;131116;127691;124679;120962;116065;110084;101587;98554;96316;20-24;female
Fergana region;172664;174838;178089;180807;177381;171369;164079;155243;144319;135767;130455;126165;20-24;female
Khorezm region;85588;86267;87101;86577;84550;82715;79543;78180;76579;74868;73188;72257;20-24;female
Tashkent city;100673;96252;94023;92915;91974;91776;91131;89944;90531;94432;95329;96117;20-24;female
Republic of Karakalpakstan;86623;88987;89651;90989;93427;93128;90854;88037;84459;78962;76467;74124;25-29;female
Andijan region;128551;131354;132892;134798;137737;140306;143094;144640;146271;142988;137839;132624;25-29;female
Bukhara region;85699;87645;88207;88959;89838;90083;89544;89246;87213;83803;80586;77308;25-29;female
Jizzakh region;59507;61109;62274;64648;65990;67281;68061;68458;68252;66956;64618;62094;25-29;female
Kashkadarya region;141979;147394;150458;151574;154302;156036;157433;157369;158616;154348;150673;145126;25-29;female
Navoi region;44706;45550;46079;45740;46356;46838;47487;47566;47577;45652;43542;40993;25-29;female
Namangan region;115753;120055;123114;126794;129845;132557;134758;136064;136037;133991;128846;122137;25-29;female
Samarkand region;165477;171286;173741;176331;179043;181136;182171;184421;185341;182608;178993;171504;25-29;female
Surkhandarya region;112031;116289;119472;121495;124424;125326;127638;127347;128655;127311;127323;122561;25-29;female
Syrdarya region;41113;42392;43617;43685;43897;43539;43299;42288;41601;40050;38527;36872;25-29;female
Tashkent region;130126;132903;134435;134764;134985;133299;131145;129062;127281;120555;118022;114968;25-29;female
Fergana region;153706;160004;162606;164278;167915;171435;173540;176650;179125;175659;169500;162408;25-29;female
Khorezm region;82756;84208;83964;84108;84564;85511;86243;87068;86258;84170;82194;78850;25-29;female
Tashkent city;106178;107678;106433;103558;102386;100219;99163;99591;103174;108357;109431;109501;25-29;female
Republic of Karakalpakstan;69543;72031;74532;77729;81129;84187;86701;87515;89003;91476;91096;88773;30-34;female
Andijan region;105032;108438;112259;117780;123018;127216;129950;131470;133311;136186;138840;141682;30-34;female
Bukhara region;68969;70909;73666;77539;81232;84582;86607;87043;87355;88053;88210;87679;30-34;female
Jizzakh region;43608;46202;49003;50964;54376;58738;60297;61490;63790;65037;66229;66858;30-34;female
Kashkadarya region;108264;113592;118812;126979;134358;140751;145596;148178;148063;150332;151728;153032;30-34;female
Navoi region;36035;37383;38879;40636;42581;44195;45371;46114;45658;46345;46825;47204;30-34;female
Namangan region;95574;98611;101878;106415;110980;114990;119283;122230;125648;128557;131236;133430;30-34;female
Samarkand region;128904;134444;140934;148720;156152;163105;168762;170957;172885;175230;177464;178474;30-34;female
Surkhandarya region;86403;90736;95025;100624;105739;111018;115195;118342;119779;122400;123084;125325;30-34;female
Syrdarya region;31105;32732;34462;36531;38749;40884;42221;43396;43287;43571;43201;42964;30-34;female
Tashkent region;104326;107055;110985;116205;121764;126890;130089;132111;132623;129031;127401;125805;30-34;female
Fergana region;127860;131233;134026;139960;145656;152477;158811;161398;162801;166247;169857;171664;30-34;female
Khorezm region;69426;71944;74139;77189;80151;82293;83825;83610;83616;84071;85026;85634;30-34;female
Tashkent city;92797;94292;96870;100930;104032;107510;109856;110838;113548;118904;118251;117667;30-34;female
Republic of Karakalpakstan;58749;60376;62453;64292;65583;67872;70457;72951;76109;79322;82311;84634;35-39;female
Andijan region;96959;97028;98353;99246;100586;103846;107239;111035;116421;121505;125653;128388;35-39;female
Bukhara region;62314;63073;64327;65243;66063;68096;70003;72712;76131;79659;82832;84838;35-39;female
Jizzakh region;36292;37728;39177;40881;42210;43026;45601;48434;50260;53486;57808;59209;35-39;female
Kashkadarya region;89375;91594;95253;98915;102718;107195;112263;117028;123856;130695;136648;141250;35-39;female
Navoi region;31106;31395;32090;32973;33906;35502;37066;38676;40421;42335;43963;44869;35-39;female
Namangan region;86937;86904;88298;89334;91354;94893;97890;101055;105396;109800;113662;117855;35-39;female
Samarkand region;106236;109899;113711;117374;121824;127143;132648;138937;145979;153054;159784;165210;35-39;female
Surkhandarya region;71580;73167;75629;78477;81701;85413;89673;93869;98928;103742;108738;112765;35-39;female
Syrdarya region;23354;24951;26349;27764;29009;30730;32322;34021;35979;38176;40299;41585;35-39;female
Tashkent region;87712;91250;93908;95646;97895;101649;104850;109099;114595;117086;121947;125142;35-39;female
Fergana region;118154;118503;120968;122981;124080;126642;130082;132970;138600;144049;150802;156977;35-39;female
Khorezm region;61486;62025;63789;65123;66609;68811;71368;73551;76304;79204;81265;82808;35-39;female
Tashkent city;85491;86796;89871;90642;90604;93103;95220;99536;108760;118228;124125;128017;35-39;female
Republic of Karakalpakstan;97655;98903;100076;101954;104386;107332;110587;114562;117945;119761;122426;126251;40-49;female
Andijan region;171802;175241;177754;179959;182794;185661;187673;191396;192611;194473;197142;200581;40-49;female
Bukhara region;111485;112603;113721;115349;117508;119461;120809;123627;124765;125815;127035;129681;40-49;female
Jizzakh region;63259;63271;63745;64533;66100;67541;69170;71628;73920;76024;77748;81652;40-49;female
Kashkadarya region;150351;152642;155402;157712;161500;165685;169050;175440;179360;184984;190773;197470;40-49;female
Navoi region;51037;51766;52196;53080;54331;55659;57518;59436;61268;63173;65226;67093;40-49;female
Namangan region;144004;148147;151207;154854;158689;161546;164289;168866;171830;175222;178950;181734;40-49;female
Samarkand region;183705;184427;186249;188343;192316;196732;201086;207736;212997;220099;227941;236872;40-49;female
Surkhandarya region;120563;122608;125101;127433;130657;133930;136788;141079;144529;148533;152868;158532;40-49;female
Syrdarya region;39682;39284;39448;39999;40941;42098;43796;45926;47920;49796;52509;55597;40-49;female
Tashkent region;165087;163478;162872;163938;165325;167136;170302;174239;176140;174269;179140;186368;40-49;female
Fergana region;204745;208365;212287;215214;219913;223389;226418;232484;235529;238066;240754;244085;40-49;female
Khorezm region;94354;97541;100694;104125;107689;111578;114775;118867;121874;124626;127579;130472;40-49;female
Tashkent city;161866;162621;161117;162823;165817;168164;169691;172545;179009;188335;194878;200936;40-49;female
Republic of Karakalpakstan;68373;72290;75899;79294;82210;84151;85562;86407;87499;89525;91654;92783;50-59;female
Andijan region;121417;128002;134566;140877;145872;149522;152714;155056;158249;161617;165023;168560;50-59;female
Bukhara region;81401;85945;90179;93840;97261;99565;101249;102099;103413;105004;106874;108012;50-59;female
Jizzakh region;49572;52065;54171;56275;57568;58524;59218;59567;59965;60551;60624;60687;50-59;female
Kashkadarya region;108819;115243;121065;126245;130715;133771;136904;138156;139730;141271;143479;145206;50-59;female
Navoi region;40175;41872;43538;44975;46132;46698;47268;47201;47326;47685;48270;49236;50-59;female
Namangan region;101808;107813;113761;118756;122567;125724;128745;130367;132491;135548;138459;142578;50-59;female
Samarkand region;145723;153507;159908;165988;169639;172282;174533;174737;175389;175886;176174;176765;50-59;female
Surkhandarya region;83413;88822;93506;98149;101327;103975;106626;108374;110095;112004;114537;116273;50-59;female
Syrdarya region;31316;32987;34325;35599;36351;36942;37188;37308;37351;37563;37415;37120;50-59;female
Tashkent region;136996;142850;147311;150976;153983;155640;156691;157112;157063;152993;152388;151705;50-59;female
Fergana region;150078;158587;165927;172936;178148;182606;185851;187785;190350;193587;197334;201357;50-59;female
Khorezm region;65563;69329;72467;75480;78163;79934;81715;83239;85026;87250;90238;93468;50-59;female
Tashkent city;142264;144844;146094;146956;147911;146572;148562;149931;154766;162095;164774;167019;50-59;female
Republic of Karakalpakstan;18383;19538;21144;21781;23338;25080;27509;29907;32430;34929;36922;38357;60-64;female
Andijan region;32633;35887;38922;40537;43674;46107;50892;55050;59343;62824;66588;68322;60-64;female
Bukhara region;21337;23761;25914;27768;29426;30736;33615;36439;39272;42456;45343;46850;60-64;female
Jizzakh region;13118;14537;15985;16979;18507;19616;21215;22471;24034;25324;26458;27360;60-64;female
Kashkadarya region;26773;29503;32747;35211;38564;41486;45519;49601;53209;56748;59500;61654;60-64;female
Navoi region;11188;11986;12791;13533;14328;15026;16452;17962;19176;20358;21397;21940;60-64;female
Namangan region;26100;28477;30784;32692;35552;38249;42511;46491;50428;53283;56098;57673;60-64;female
Samarkand region;38692;41736;45073;47680;52503;56282;61891;66980;71669;75311;78943;81188;60-64;female
Surkhandarya region;19971;21860;24092;25679;28411;30818;34202;37601;40968;43829;45851;47536;60-64;female
Syrdarya region;7990;8762;9592;10205;11278;11990;13100;13973;14914;15633;16472;16896;60-64;female
Tashkent region;39697;42898;46089;48725;52108;54840;59217;62502;65458;66322;69006;70645;60-64;female
Fergana region;41266;44961;48122;50035;53951;57114;63230;68871;74572;79118;83087;85165;60-64;female
Khorezm region;17886;19384;21056;21786;23264;24811;27213;29513;31790;34112;35883;37027;60-64;female
Tashkent city;52508;54683;56468;57848;58974;61863;63522;65456;67721;72648;73785;75397;60-64;female
Republic of Karakalpakstan;31236;32061;32927;34893;36578;38468;40345;42729;44915;47905;50887;54853;65-gt;female
Andijan region;57990;58316;59324;62623;65661;69326;72772;76828;81243;86769;92748;100364;65-gt;female
Bukhara region;38028;38602;39710;41684;44024;47052;49807;52907;56019;59342;63305;68822;65-gt;female
Jizzakh region;25073;25636;26515;28074;29472;31514;33531;35847;38061;40718;43476;46358;65-gt;female
Kashkadarya region;49320;50389;51243;54124;56572;59777;63219;67295;71751;76782;81756;87923;65-gt;female
Navoi region;18002;18369;18821;19817;20845;22266;23731;25164;26677;28396;30731;33226;65-gt;female
Namangan region;48131;48625;49532;51776;54295;57071;59830;62881;66379;71417;76367;82696;65-gt;female
Samarkand region;65849;67456;69908;73903;77364;82051;86654;92424;98248;105700;113428;122513;65-gt;female
Surkhandarya region;38836;39336;40080;41956;43712;45876;48086;51033;53814;57525;61216;65796;65-gt;female
Syrdarya region;10830;11253;11747;12530;13092;13966;14971;16171;17452;18951;20528;22413;65-gt;female
Tashkent region;73817;75008;77077;80404;83742;88336;92681;98067;102809;104988;112014;120542;65-gt;female
