uzname;runame;enname;2021-M01;2021-M02;2021-M03;2021-M04;2021-M05;2021-M06;2021-M07;2021-M08;2021-M09;2021-M10;2021-11;2021-M12;2022-M01;2022-M02;2022-M03;2022-M04;2022-M05;2022-M06;2022-M07;2022-M08;2022-M09;2022-M10;2022-M11;2022-M12;2023-M01;2023-M02;2023-M03;2023-M04;2023-M05;2023-M06;2023-M07;2023-M08;2023-M09;2023-M10;2023-M11;2023-M12;2024-M01;2024-M02;2024-M03;2024-M04;2024-M05;2024-M06;2024-M07;2024-M08;2024-M09;2024-M10;2024-M11
Guruch;???;Rice;10092,2;10125,6;10123,8;10159,4;10155,8;10122,9;10109,5;10124;10050,4;9935,1;9912,3;9742,3;9758,3;9787,8;9788;9559,5;9675,7;10027,2;10161;10694,1;11192,8;11706,4;12035,5;12447,3;14854,7;16217,9;17342,1;18116,5;18890,2;19501,3;19793,9;20152,3;20436,3;20380,8;20292,9;20280,5;20255;20034,1;19910,9;20044,7;20250,1;20318;20445,5;20524,1;20876,7;20467,8;19837,8
Arpa;??????;Barley;2842,8;2873,1;2911,4;3011,2;3145,4;3175,9;3165,2;3176,8;3178,4;3222,2;3365,7;3501,8;3526,4;3563,4;3627,3;3771,8;3908,6;4015;4013,4;4134,9;4115,2;4179,1;4415,1;4421;4268,6;4402,5;4428;4435,3;4363,7;4282,6;4165,2;4076,8;4080,4;4094,9;3991,7;3905,3;3863,3;3821,2;3809,8;3797,2;3783,2;3763,8;3700;3639,8;3636,3;3632,6;3635
Bugdoy;???????;Wheat;3254,8;3261,3;3260,2;3346,2;3444,4;3377,5;3232;3198,5;3203,4;3259,5;3403,5;3515,3;3585,9;3677,1;3739,1;3856,2;4035,2;4392,8;4358;4351,6;4335,1;4351,7;4394;4417,1;4253,7;4272,3;4285,1;4240,6;4175,1;4121,3;3843,7;3689,5;3649;3698,5;3656,9;3637,2;3618,6;3593,6;3584,5;3595;3589,8;3519,6;3338,4;3258,6;3275;3301,3;3316,2
Johori;????????;Corn;3313;3334,2;3383,8;3505,6;3652,6;3684,5;3695,4;3691,2;3645,8;3587;3618,4;3692,8;3725,2;3767,1;3802,5;3922,3;4101,5;4327,3;4487,3;4535,7;4445;4396,4;4385,2;4385,8;4200,9;4250,4;4300;4347,2;4330,5;4420,9;4334,8;4160,9;4011,3;3917,4;3813,1;3753,1;3687,1;3602,7;3596,6;3644,9;3679,4;3705,8;3732,2;3745,7;3732,1;3673,7;3660,4
Kepak;??????;Bran;2114;2114,7;2168,9;2352,6;2489,2;2499,7;2510,1;2533;2546,4;2566,9;2626,4;2682;2676,7;2743,7;2777,4;2817,5;2858,5;2934,6;2952,3;3072,7;3087,5;3148,6;3165,7;3183,7;3109,8;3142,7;3146,7;3146,7;3175,8;3282,3;3246,4;3228,5;3219;3190,2;3154,3;3120,2;3090,5;3033,5;3009,8;2999,6;3031,2;3011,8;2973,7;2945,4;2941,1;2914,9;2873,6
Shrot;????;Schroth;3141,4;3144,8;3048,9;3169,1;3337,4;3364,1;3431,4;3474;3500,2;3517,8;3553,4;3606,3;3573,4;3592,8;3618,2;3644,2;3709,7;3827;3889,2;3946,7;3984;4086,5;4178,2;4208,3;4324,8;4374;4403,4;4452,1;4507,1;4551,9;4555,6;4549,6;4546,4;4541,5;4507,8;4458,9;4417,5;4324,8;4284,2;4289,2;4339;4375,7;4403,8;4473,9;4607,4;4650,6;4627,9
Shulxa;??????;Husk;2448,5;2460,3;2497,2;2640,4;2840;2882,3;2910,4;2934,2;2963,4;2975,4;3029,1;3086,9;3093,2;3139,4;3220;3250;3286,7;3343,5;3406,7;3435,8;3494,1;3583,7;3649,3;3665;3831,9;3862,8;3879,3;3893,5;3885,2;3885,9;3896,2;3918,8;3970,2;3978,2;3967,1;3916,9;3853,8;3747,1;3682,8;3670,7;3715,7;3758,8;3776;3803,3;3862,7;3888,7;3874,6
Kombikorm;?????????;Compound feed;2276,2;2327,7;2416,7;2510,6;2651,2;2691,1;2727,9;2763,4;2771;2776,9;2853,8;2880,5;2840,6;2921,5;3051,6;3134,8;3237,4;3344,3;3455,4;3450,4;3543;3604,4;3667,1;3728,8;3725,2;3782,4;3753,9;3738;3721,9;3814,8;3811,1;3824,3;3824,3;3819,5;3808,7;3812,9;3767,3;3715,2;3695,1;3709,8;3715,1;3711,9;3704,2;3702,9;3724,1;3741,4;3736,8
Un(oliy navli);????(???????);High-grade wheat flour;5385,7;5494,9;5637,4;5683,3;5695,5;5675,1;5669,2;5712,1;5719,4;5768,2;5845,3;5881,9;5848,7;5927,6;5957,6;6044,7;6283,9;7219,8;7385,7;7473,5;7638,9;8393,9;8655,6;8919,7;9428,5;9486,7;9472,6;9327,1;9124;9009,2;8898,6;8699,5;8886,1;9283,7;9318,2;9319,9;9158;9145;9130,7;9155,6;9197,7;9206;9219,6;9242,1;9569,7;9614,9;9580,9
Un(1-navli);????(??????? ?????);First grade wheat flour;4119,8;4134,4;4128,1;4234,5;4265,4;4258,3;4261,9;4275,7;4277,5;4298,8;4343,6;4379,7;4417,3;4465,5;4477,5;4569,3;4875,9;5932,7;6009,7;6070,8;6195,8;6705,3;6781,3;6841,7;7233,7;7143,7;7043,3;6799;6538,7;6431,3;6304,6;6174,3;6463,5;6813,2;6800,1;6813,2;6703,7;6619,7;6567,4;6549,9;6501,7;6467,9;6464,1;6461,2;6477,6;6493,1;6500,8
Non;????;Wheat bread from 1st grade flour;3137,1;3113,9;3136,4;3141;3148,4;3149;3150,9;3156;3175,3;3182,7;3218,9;3232,1;3323,9;3340;3362,1;3392,8;3481,5;4546,5;4750,8;4797,9;4936,8;5152,7;5211,9;5252,7;5712,1;5719;5754,4;5775;5804,5;5797,4;5787,4;5776,3;5917,3;6056,7;6057,6;6059,3;6065,7;6033,4;6017,8;6081;6087,7;6084,3;6088,7;6095,4;6106,1;6113,5;6115,8
Mol goshti;????????;Beef;59081,6;59243,1;59595,4;60337,9;61162,9;61627,9;63009,2;64839,9;65783,8;65664,7;65362,2;64640,4;64721,1;64719,6;64616,2;64237,2;64433,3;64920,9;65782,9;66560,3;67541,6;69126,5;69821,3;69973,8;71679,4;72446,3;72870,6;73420,2;74465,9;75420,9;75513;76313,5;77265,9;77495,2;77920,8;77957,3;78060,7;77604,1;77083,8;77179,2;77622,1;78047,5;79085,6;83267,1;86647,5;88328,8;88885
Qoy goshti;????????;Mutton;61937;62278,6;62521,9;63129,3;64141,9;64653,6;65446,8;67055,1;67743;67833;68031,3;67316,1;67392,6;67731,7;67770,9;67630,8;68031,7;68738,4;69528,5;70425,2;71005,3;72276;72865,2;73279,7;74780,5;75698,4;76411,4;77141,3;78275,3;79344,3;79680,9;80241,1;80840,6;80885,7;81273,5;81508,7;81229,4;80577,8;79937,1;79990,9;80350,1;81013,6;82075,2;85868,4;89296,8;91066,3;91719,9
Tovuq goshti;???? ?????;Poultry;21844;22688,4;23023,4;23081,8;23032,7;23071,2;23502,5;24365,7;24823,3;25019,2;26262,3;25822,7;25120,3;24697;24604,7;24889,2;25300,3;25522,2;25367,2;25367,2;25639,8;26675,8;27004,9;27263,3;29238,7;29908,3;30457,1;30616;30557,5;30632,8;30637,6;30873,1;31580,4;31554,2;31565,5;31878,2;32220,6;31690,1;31160,2;31017,2;30812,4;30684,8;30606,3;30651,6;30986,5;31187,2;31441,2
Turli baliqlar;???? ??????;Fish of all kinds;20817,1;21617,4;22962;25420,8;28080,8;29812,6;30737,2;28797,2;26497,2;25202,8;25569,9;25367,4;25816,7;25930,4;26570,8;27260,2;28332,2;30037,9;31281,6;33260,8;29526,4;28804,7;28768,5;28873,6;33093,5;33886,9;34311,7;36061,3;37995,8;38855,3;39401,8;38942;36938,2;35567,6;35399,4;35685,6;36130,3;36018,7;35970,4;36817,6;38873,4;39597,4;39738,9;39699,7;43452,8;42178,1;42929,6
Sut;??????;Fresh milk (1 liter);5619,1;5713,5;5929,6;6067,8;6093,8;6141,4;6152,7;6169,5;6182,9;6202,5;6338,4;6385,6;6124,6;6324,4;6330,6;6242,5;6242;6231,1;6203;6212,8;6254,9;6426;668736;6836,3;7327,2;7698,1;7876,1;8185,2;8301,9;8389,4;8472,3;8535,5;8639,6;8712,8;8829;8910,4;7750,9;7494,4;7460,3;7433,1;7363,9;7321,8;7293,5;7292,6;7354;7427,4;7527,6
Tuxum (10 dona);???? (10 ????);Eggs (10 pieces );11231,3;10729,1;10373,1;10530,6;10731,4;10113,1;9669,9;9546,1;9735,4;10277,7;11044,2;10948,4;10737,7;10319,9;10006,4;9895,6;9725;10259,8;10202;9990,6;10396;11615,4;12925;13744,8;14309,4;14238;13674,5;13296,3;12947,8;12142,6;11459,6;12055,7;14382,8;15055,3;15565,6;15649;15941,7;14810;13716,2;12778,5;11095,8;10849,8;10573,8;10617,4;11445,8;11440,8;11720,2
Yog(paxta);????? ?????????;Cottonseed oil (1 liter);13082,2;13189,1;13346,9;16097,5;16971,7;16849,8;16873,4;16948;17029,9;17005,1;17040,2;16940,4;16826,5;16747,9;16863;17311,2;17725;18369,7;18596,2;18773,8;18862;19086,8;18979,7;18733,1;18512,7;18475,5;18289,6;17733,2;17148,9;16751,6;16429,8;16267,1;16163,9;16023,5;15823,9;15486,5;15145,7;14150,1;13544,7;13291,9;13183,8;13118,3;13249,4;13676;14146,2;14600,8;15596,8
Yog(kungaboqar);????? ????????????;Sunflower oil (1 liter);14698,5;15222;16173,6;19328,2;20280,3;20124,3;19685,4;19458,8;19456,6;19425;19481,2;19376,1;19430,8;19283,5;19462,6;20118,3;20513;21106,2;21345,4;21304,5;21229,6;21291,7;21099,7;20801,2;21021,3;20977,7;20742,9;19885,9;18991,2;18429,7;17933,2;17777,4;17733,1;17585,6;17409,5;17200,5;17029;16484,8;16066,7;15938,4;15930,1;15906,5;16066,3;16431,5;17188,6;17584,3;18291,6
Sariyog;????? ?????????;Butter;50401,9;51022,3;51162,5;51524,6;51568;51493,4;51689,8;51826,2;51730,8;51665,8;51823,5;51729,2;49610,4;49704,2;49910,5;49996,4;50133,8;50392,6;50554,1;51326,3;52000,6;52971,3;54778,5;56330,6;63281,6;64234,2;65436,4;66321,2;66450;66989,8;67198,4;67794,5;68156,1;68488,5;68689,6;68940;69637,7;69719,8;69663,7;69807,6;69736,7;69826,9;70007;70158,3;79592,3;80442,6;81728,6
Limon;??????;Lemons;18647,1;20198,7;20749,2;22220,2;22847,5;23435,7;29005,3;32047,6;29269;25283,3;22988,3;20438,1;19901,6;20284,8;20435,2;20619,8;22647,2;27128,3;31972,4;34792;29244,5;23058,4;17933,4;14035,1;12665,5;13904,4;14941,8;15998,4;20686,8;26377,4;29911,4;32933,6;36556,8;35677,8;31574,6;27590,9;27102,7;27116,5;28496,7;28748,7;29352,1;29330,9;29720,8;29634,9;29031,3;27188,1;24335
Olma;??????;Apples;9802,2;9845,7;10339,7;12147,8;14622,4;14942,5;13199,2;12494,4;11309,4;10667,2;10908,2;11179,2;11565,2;11976,6;12138,4;11974,1;12335,2;11146,8;9199,6;8743,4;8355,2;8197,6;8451,6;9064,2;10333,1;10917,4;11222;11523,9;12865,6;12337,5;11670,1;11470,3;11271;11422,6;12278,6;13340,7;14188,6;14447,5;14589,7;14968,8;15555,6;15323,3;13473,6;12561,4;12038,5;11521,5;11677,8
Nok;?????;Pears;20067,7;21759,5;23934,1;26760,4;28262,3;27907,6;23152,7;20173;19047,6;19169,7;20558,8;22266,8;23443,8;24091,6;24425;24469,7;25179,7;24828,1;19402;16848,2;16002,5;16696,9;17592,8;19407,9;22459,7;23943,5;25719,9;28156,1;30163,9;29482,9;26469,9;25042,9;24111,2;23942,8;24724,2;25829,2;26920,8;26626,5;26314,3;26130,8;25769,4;25068,9;22870,9;20873,6;20084,5;19848,9;20213,1
Uzum;????????;Grape;16901,5;19732,9;24667,8;29830;56409,7;19951,1;11215,8;9892,6;9070,2;9111,9;10104,6;11750,9;13996;15289,8;17150,7;19150,7;21963,8;15290,7;10512,1;8985,2;8249,7;8129,3;9063,5;11559,7;15676,8;18450,5;20863,6;25411,3;25201,4;20321,7;16980,7;16001,4;17515,1;21051,2;27011,7;31014,5;32783,7;33762,1;35494,1;38735,7;42003,8;29477,2;15064,8;13255,7;12526,2;12460,5;14619,7
Tarvuz;?????;Watermelon;3183;2767;2574,2;25402,8;15683,9;2969,4;1599,9;1527,8;1739,8;2068,5;2588,2;3161,5;3836,4;4096,7;9860,7;15896,9;10790,2;3525;1730,3;1770,8;1835,5;1954,2;2402,2;3147,8;3841;5962,7;7536,4;25225,2;11758,1;2470;2409,1;2179,8;2374,8;2773,5;3943,3;6153,8;8785;12253,3;15113,5;21336,9;13402,5;4578,9;1758,2;1197,3;1665,5;2247,3;2766,2
Qovun;????;Melon;3819,6;3694,7;3282,2;0;17296,9;5436,1;3250,8;2723;2665;2831,8;3157,1;3606,4;4496,2;4507,2;8054;9376,8;13941,5;587579;3054,9;2907,6;2801,5;2870,3;3256;3960,2;4723,7;5997,5;9422,5;7568,2;11531,3;5301,9;4733,9;3937,7;3793;4087,5;4931,7;7073,9;10240,2;14114,4;15996,7;17867,5;14749,3;8034,9;3943,8;2667,5;2830,3;3282,3;3707,5
Mayiz;??????;Kishmish;30528,8;30974,4;31621,4;32112,1;32612,9;32695,9;32956,4;33198,2;33462,4;33749;34307,8;34492,9;35159,5;35431,1;35547;35208;35737,9;35820,5;36003,4;36226,7;36488,2;36874,8;37669,9;38421,1;41134,2;42691,2;43271,9;43457,5;43279,5;43336;43162,5;42828,9;42895;43104,9;44037,3;45190,1;46262,7;46907;47404,8;48435,8;49423,9;50265,1;50773,2;51124,1;53229,8;52809;52574,6
Karam;???????;Cabbage;2075;2154,2;2168;2462,3;2063,8;1575,4;1724,9;1946,8;2324,2;2829,4;3326,1;3817,9;4581,5;4902,7;5046,7;5169,6;4236,5;3622,8;3147,6;2977,6;2837,1;2784,7;2805,3;2909,2;3245,5;3859,7;3820,4;4398,7;4579,2;3245,4;3379,3;5159,6;5676,7;4343;3449,2;3100;3111,8;2900,6;2983,4;3145,5;2713,2;2205,5;2313,8;2522,6;2627,4;2765,4;2924,3
Bodring;??????;Cucumbers;19244,2;16211,7;16590,5;12271,4;4666,4;2299,3;3442;4561,3;4415,7;5163,6;6817,1;11843,7;16078,2;16791,6;17051,2;13018,4;5665,5;4492,8;4238,1;4603;5204,3;6981,9;13538,1;19346;25398,2;25867,6;23051,5;13639;5137,6;3251,1;4749,3;6925,7;6267;7588,3;16852,8;26535,9;29722,9;28703,8;27524,6;19844,3;8778,3;5451,8;4321,7;5139,7;7286,9;9117,1;14940,1
Pomidor;????????;Tomatoes;10820,4;11566,5;15408;14976,5;10031,5;5552,6;3512,2;3570,6;4341,3;6072,4;9789,3;11900,5;14423,5;14911,4;16704,8;17195,6;13193,9;7828,1;4045,6;4758,4;6623,9;7914,6;11334,7;14388,1;18572,2;20089,6;25936,9;32207,3;15259,7;6232,9;4749,4;4252,4;4432,7;6749,4;14503,5;24277,8;28910,4;28221,6;28034,9;28369,5;20000,4;10263,5;5018,4;4824,8;6356;8484,2;16168,7
Baqlajon;?????????;Eggplant;16227,2;26786,3;27167,5;22421,3;12121,2;3566,4;2428,1;2293,3;2544,2;3293,1;5891,1;14276;22678,4;38351,6;36358,4;29638,8;16810,4;7589,8;3979,9;3408,8;3602,8;4086,2;5978,5;12842,7;21652,5;30037,4;33365,7;33303,1;17342,4;8109,5;5364,9;4373,5;4528,5;4761;6271,5;12916,1;32850,2;32853,7;34750,8;36079,2;20947,4;9393,1;4541,2;4054,7;4753,8;5570,3;8801,7
Bulgor qalampiri;????? ??????????;Bell pepper;20474,4;28087,3;38542,6;31637,9;17666,1;6351,9;3962,3;3519,7;3792,8;4477,8;7868,2;13092,9;18229,5;22636,7;27846;30127,6;19019,4;10071,9;6577,5;5939,2;6034,9;6949,9;9867,4;15195,9;25324,8;36882,9;44600,2;48217,6;21199;8719,2;6466,1;5758,6;5830,1;6145,2;8547,8;15334;29296,3;36171,9;43477;45506,5;25186,8;12552,2;7446,2;6334,2;6589;7954,8;14080
Qovoq;?????;Pumpkin;2348;2660,3;3121,6;4570,7;6014,9;4444,9;3710,9;3267,4;2916;2749,7;2773,5;2992,8;3385,2;3843,8;4199,5;4629,5;4931,9;4575,6;4389,4;3651,2;315427;3052,7;3109;3216,9;3471,8;4031,1;4453,9;5869,1;7425,3;6185,4;5426,4;4927,2;4326,4;3946,8;3717,5;3642,3;3756,2;3852,4;4248,2;4909,5;5937,3;6281,2;5256,1;4078,7;3631,8;3438,6;3379,6
Sabzi;???????;Carrot;2073,2;2039,7;2181,3;2895,9;3691,2;6920,6;7009;6130,3;5166,4;3950,2;2627,3;2261,7;2323,2;2458;2640;3092,9;3315,3;3215,6;2986,1;2858,8;2827,8;3000;3174,2;3128,5;3375,7;3702,6;3535;3831,6;4063,2;3958,5;4240,9;4772,4;5124;4311,8;3292,8;2927,5;2904,1;2735,1;2743,2;2759,4;2814,4;2877,1;2911,3;3188,8;3609,3;3688,5;3523,5
Sarimsoq;??????;Garlic;22186,1;22044,8;22212,2;23005,7;20356,4;15382,2;15313,6;16107,8;17282,7;19312,1;21364,6;23850,2;26989,5;27898,4;28398,3;27598,2;21119,6;15526,2;15438,2;16018,1;16290,5;16337,1;16660,4;17619,5;19353,5;20352,8;20972,5;21562,5;20191,8;17550,1;17407,8;17451,9;18576,7;20228,3;23745,3;27457,8;32693,4;35042,8;35957,3;36635,7;32197,9;23344,9;22614,9;23854,4;26838;29921,2;32116,4
Piyoz;??? ????????;Onion;2081,3;2045,8;2025,7;2112;1894,2;1602,6;1588,4;1711,8;1855,4;1999,3;2136,2;2151,6;2193,1;2345,1;2823,9;3361,7;3438,2;3646,7;4208,1;3965,5;3372,5;3227,2;3686,5;4287,3;5793,6;7700,9;6909,8;6219,4;4879,5;3613,3;3555,2;3333,4;3221,7;3154,3;2987,9;2892,2;2965,7;2931,3;2844,3;2804,2;2477,6;2079,2;2025,1;2208,7;2394,2;2487,1;2749,6
Kartoshka;?????????;Potatoes;4033,4;4123,6;4230,8;4501,7;4483,2;3547;3255;3301,6;3601,2;4100;4659,1;4664,5;4697,6;4801,2;4539,9;4075,9;4164,8;4265;3742,9;3752,5;3845,3;4021,3;4180,6;4375,9;4878,8;5156,1;5008,7;4872,6;4823,6;4018;3846,6;3982;4258,8;4290,9;4192,5;4175,3;4233;4164,8;4140,1;4205;4527,7;4479,5;4228;4409,8;4840,5;4954,9;5377,5
Loviya;??????;Beans;12959,7;13128,8;13304,4;13416,4;13540,6;13554;13474,2;13436,5;13418,3;13277,5;13434,5;13500;13553,7;13565,2;13504,1;13290,2;13198;13164;13061,5;13081,9;13199,6;13381,4;13534;13773,2;14209,7;14623,6;15613,8;16615,8;17016,6;17245,9;17456;17751,4;17902,9;18014,4;18155,4;18314,1;18625,6;18857,6;19059,9;19540,6;20250,5;20965,9;22051,5;23050,6;23779,5;23233,1;22384,1
Noxot;?????;Peas;12035,5;13040,7;13842,3;14446,4;14971,4;15149,3;15182,7;15416,6;15579,4;15636,5;16075,9;16269,6;16908,9;17255,7;17414,6;17553,6;17899,3;18110,1;18114,3;18320,4;18502,2;18884,1;19371,5;19734,1;20318,8;20874,4;21473,9;21950,8;22058,5;21978,2;21940,7;21942,3;21943,9;21933,4;21948,9;22085,9;22501,5;22667,3;22668,6;22723,1;22805,2;22815,4;22827,8;22786,2;22077,6;21840,3;21731,1
Mosh;???;Mash;11768,1;11904,6;11982,4;12090,4;12167,7;12208,4;12344,8;12889,5;13256,1;13102,2;12969,3;12920;12903,8;12919,6;12877,3;12764;12868;13069,5;13241,4;13353;13556,3;13620;13591,5;13625,3;13851,9;13971,1;14094,8;14087,8;14026,2;13990,4;13935,7;13990,3;14093;14064;14025,3;14007,2;14014,7;14132,2;14237,3;14406,5;14691,9;15013,4;15584,4;16168,9;17354,9;17515,3;17034,5
Shakar;????? ?????;Sugar;7359,7;7449,2;7597,3;7975,6;8372,4;8474,7;8498,1;8510,8;8506,5;8534,4;8893;9031,2;9084;9097,4;9735,2;10169,5;10635,1;12644,3;13834,1;13779,9;13695,3;13777,9;13456,6;12960,7;12855,9;12930,7;13420,2;14361,3;14823,1;14560,5;14012,3;13961,7;13922,4;13908;14111,1;14181,3;14141,5;13957,9;14006,2;14362,1;14595,4;14490;14480,1;14461,7;14389,8;14261,1;14072,9
