Bundesland;Stadt;Kreis / Landkreis;FreizügG/EU_m;FreizügG/EU_w; Niederlassungserlaubnis_m; Niederlassungserlaubnis_w;Befristete_AE_m;Befristete_AE_w;Ausbildung_m;Ausbildung_w;Erwerb_m;Erwerb_w;AE_human_m;AE_human_w;AE_family_m;AE_family_w;NVisa_m;NVisa_w;Antrag_m;Antrag_w;Duldung_m;Duldung_w;AEgestattung_m;AEgestattung_w;OhneAT_m;OhneAT_w
Schleswig-Holstein;Flensburg; kreisfreie Stadt;0;0;0;5;0;5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
Schleswig-Holstein;Kiel; kreisfreie Stadt;0;0;10;10;10;15;0;5;0;0;5;5;5;5;0;0;0;0;0;0;0;0;5;0
Schleswig-Holstein;Lübeck; kreisfreie Stadt;0;0;10;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Schleswig-Holstein;Dithmarschen; Landkreis;0;0;0;0;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Schleswig-Holstein;Nordfriesland; Landkreis;0;0;0;0;15;15;5;0;5;0;5;10;0;0;0;0;0;0;0;0;0;0;5;0
Schleswig-Holstein;Pinneberg; Landkreis;0;0;10;10;25;30;0;0;5;0;15;20;5;5;0;0;0;5;0;0;0;0;5;0
Schleswig-Holstein;Rendsburg-Eckernförde; Landkreis;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;5;0
Schleswig-Holstein;Schleswig-Flensburg; Landkreis;0;0;0;0;5;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Schleswig-Holstein;Segeberg; Landkreis;0;0;5;10;5;10;0;5;0;0;5;10;0;0;0;0;0;0;0;0;0;0;0;5
Schleswig-Holstein;Steinburg; Landkreis;0;0;0;0;0;5;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0
Schleswig-Holstein;Stormarn; Landkreis;0;0;0;5;10;5;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0
Hamburg;Hamburg; kreisfreie Stadt;0;0;60;65;80;75;25;15;15;15;30;20;10;25;0;0;15;25;5;0;0;0;15;5
Niedersachsen;Braunschweig; kreisfreie Stadt;0;0;0;10;10;5;0;0;5;0;5;0;0;5;0;0;5;0;0;0;0;0;10;0
Niedersachsen;Salzgitter; kreisfreie Stadt;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Wolfsburg; kreisfreie Stadt;0;0;5;0;0;5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Goslar; Landkreis;0;0;0;0;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Northeim; Landkreis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0
Niedersachsen;Wolfenbüttel; Landkreis;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0
Niedersachsen;Göttingen; Landkreis;0;0;5;10;15;20;5;5;5;0;0;0;5;15;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Region Hannover; Landkreis;0;0;60;80;50;40;30;10;10;10;0;0;10;15;0;0;10;15;0;0;0;0;15;5
Niedersachsen;Diepholz; Landkreis;0;0;5;5;5;5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;10;0
Niedersachsen;Hameln-Pyrmont; Landkreis;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Hildesheim; Landkreis;0;0;5;5;5;5;0;0;0;0;0;0;0;5;0;0;0;5;0;0;0;0;0;0
Niedersachsen;Holzminden; Landkreis;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Nienburg (Weser); Landkreis;0;0;0;0;5;5;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Schaumburg; Landkreis;0;0;0;5;5;5;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Cuxhaven; Landkreis;0;0;0;0;15;5;5;0;10;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Harburg; Landkreis;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0
Niedersachsen;Lüneburg; Landkreis;0;0;5;5;5;5;0;5;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Osterholz; Landkreis;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Rotenburg (Wümme); Landkreis;0;0;0;0;10;0;5;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Stade; Landkreis;0;0;0;0;5;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Uelzen; Landkreis;0;0;5;0;5;5;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Verden; Landkreis;0;0;5;5;0;5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Delmenhorst; kreisfreie Stadt;0;0;0;5;0;5;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0
Niedersachsen;Oldenburg (Oldenburg); kreisfreie Stadt;0;0;15;10;10;10;0;0;5;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Osnabrück; kreisfreie Stadt;0;0;10;15;10;10;0;5;0;0;0;0;5;5;0;0;0;0;0;0;0;0;5;0
Niedersachsen;Ammerland; Landkreis;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Aurich; Landkreis;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0
Niedersachsen;Cloppenburg; Landkreis;0;0;5;0;0;5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Emsland; Landkreis;0;0;0;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0
Niedersachsen;Grafschaft Bentheim; Landkreis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0
Niedersachsen;Oldenburg; Landkreis;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Osnabrück; Landkreis;0;0;10;15;0;5;0;0;0;0;0;0;0;5;0;0;0;5;0;0;0;0;5;0
Niedersachsen;Vechta; Landkreis;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Niedersachsen;Wesermarsch; Landkreis;0;0;0;5;5;5;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bremen;Bremen; kreisfreie Stadt;0;0;30;40;50;45;15;10;10;5;5;0;20;30;0;0;5;5;0;0;0;0;5;5
Bremen;Bremerhaven; kreisfreie Stadt;0;0;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nordrhein-Westfalen;Düsseldorf; kreisfreie Stadt;0;5;45;60;15;25;5;5;5;5;5;10;5;10;0;0;10;15;0;0;0;0;10;5
Nordrhein-Westfalen;Duisburg; kreisfreie Stadt;0;0;10;25;15;10;5;0;5;0;10;5;0;5;0;0;0;0;0;0;0;0;10;5
Nordrhein-Westfalen;Essen; kreisfreie Stadt;0;0;30;30;15;20;5;5;0;0;5;0;5;10;0;5;5;5;0;0;5;5;10;5
Nordrhein-Westfalen;Krefeld; kreisfreie Stadt;0;0;10;10;5;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
Nordrhein-Westfalen;Mönchengladbach; kreisfreie Stadt;0;0;10;10;10;5;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;5;0
Nordrhein-Westfalen;Mülheim an der Ruhr; kreisfreie Stadt;0;0;5;10;5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
Nordrhein-Westfalen;Oberhausen; kreisfreie Stadt;0;0;5;5;0;10;0;0;0;0;0;5;0;0;0;5;0;0;0;0;0;0;5;0
Nordrhein-Westfalen;Solingen; kreisfreie Stadt;0;0;10;10;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nordrhein-Westfalen;Wuppertal; kreisfreie Stadt;0;0;30;30;10;5;5;0;0;0;0;0;0;0;0;0;5;0;0;5;0;0;5;5
Nordrhein-Westfalen;Kleve; Landkreis;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;5;0
Nordrhein-Westfalen;Mettmann; Landkreis;0;0;20;25;5;10;0;0;0;0;5;5;0;0;0;5;5;5;5;0;0;0;0;0
Nordrhein-Westfalen;Rhein-Kreis Neuss;;0;0;5;5;5;5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;5;0;0
Nordrhein-Westfalen;Viersen; Landkreis;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0
Nordrhein-Westfalen;Wesel; Landkreis;0;0;5;5;0;5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;5;0
Nordrhein-Westfalen;Bonn; kreisfreie Stadt;0;0;25;40;15;20;10;15;5;5;0;0;0;5;0;0;5;5;0;0;0;5;5;5
Nordrhein-Westfalen;Köln; kreisfreie Stadt;0;0;45;65;30;35;5;10;10;5;10;15;5;10;0;0;15;15;5;5;5;5;15;5
Nordrhein-Westfalen;Leverkusen; kreisfreie Stadt;0;0;10;15;5;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
Nordrhein-Westfalen;Städteregion Aachen; Landkreis;0;0;15;25;25;15;15;5;5;0;0;0;5;5;0;5;10;5;0;5;0;5;5;0
Nordrhein-Westfalen;Düren; Landkreis;0;0;5;0;5;5;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;5;0
Nordrhein-Westfalen;Rhein-Erft-Kreis;;0;0;10;15;10;5;5;0;5;0;0;5;0;0;0;0;0;5;5;0;0;0;5;0
Nordrhein-Westfalen;Euskirchen; Landkreis;0;0;0;0;0;5;0;0;0;0;0;5;0;0;0;0;5;0;0;0;5;0;0;0
Nordrhein-Westfalen;Heinsberg; Landkreis;0;0;5;5;0;5;0;0;0;0;0;5;0;0;0;5;0;0;5;0;5;5;5;5
Nordrhein-Westfalen;Oberbergischer Kreis;;0;0;5;5;5;0;0;0;0;0;0;0;5;0;0;0;0;0;5;0;0;0;0;0
Nordrhein-Westfalen;Rheinisch-Bergischer Kreis;;0;0;5;5;10;5;0;0;0;0;10;5;0;0;0;0;0;0;0;5;0;0;0;0
Nordrhein-Westfalen;Rhein-Sieg-Kreis;;0;0;10;20;15;15;5;5;0;0;10;5;5;5;0;0;5;5;5;0;0;0;5;0
Nordrhein-Westfalen;Bottrop; kreisfreie Stadt;0;0;0;0;5;5;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0
Nordrhein-Westfalen;Gelsenkirchen; kreisfreie Stadt;0;0;5;10;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nordrhein-Westfalen;Münster; kreisfreie Stadt;0;0;5;10;10;5;5;0;5;0;0;0;0;0;0;0;5;5;0;0;0;0;10;0
Nordrhein-Westfalen;Borken; Landkreis;0;0;5;0;10;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
Nordrhein-Westfalen;Coesfeld; Landkreis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0
Nordrhein-Westfalen;Recklinghausen; Landkreis;0;0;5;10;10;15;0;0;0;0;5;15;0;5;0;0;0;5;0;0;0;0;5;5
Nordrhein-Westfalen;Steinfurt; Landkreis;0;0;0;5;15;10;5;0;0;0;10;10;0;0;0;0;5;0;0;0;0;0;20;0
Nordrhein-Westfalen;Warendorf; Landkreis;0;0;5;5;5;10;0;0;0;0;5;5;0;5;0;0;0;5;0;0;5;5;0;0
Nordrhein-Westfalen;Bielefeld; kreisfreie Stadt;0;0;5;15;10;5;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;5;0
Nordrhein-Westfalen;Gütersloh; Landkreis;0;0;0;5;5;5;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
Nordrhein-Westfalen;Herford; Landkreis;0;0;10;5;10;5;5;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0
Nordrhein-Westfalen;Lippe; Landkreis;0;0;5;5;0;5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;5;0
Nordrhein-Westfalen;Minden-Lübbecke; Landkreis;0;0;5;0;10;15;0;0;0;0;5;5;0;5;0;0;0;0;5;0;0;0;0;0
Nordrhein-Westfalen;Paderborn; Landkreis;0;0;10;10;5;5;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0
Nordrhein-Westfalen;Bochum; kreisfreie Stadt;0;0;10;15;25;15;15;5;0;0;0;0;5;10;0;0;10;5;0;0;0;0;10;5
Nordrhein-Westfalen;Dortmund; kreisfreie Stadt;0;5;20;20;20;15;10;0;5;0;0;0;5;10;0;0;0;5;0;0;0;0;5;5
Nordrhein-Westfalen;Hagen; kreisfreie Stadt;0;0;0;5;5;5;0;0;5;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0
Nordrhein-Westfalen;Hamm; kreisfreie Stadt;0;0;5;5;10;10;0;0;5;0;5;5;0;5;0;0;0;0;0;0;0;0;5;5
Nordrhein-Westfalen;Herne; kreisfreie Stadt;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;0;0;0;0;0
Nordrhein-Westfalen;Ennepe-Ruhr-Kreis;;0;0;5;10;15;5;0;0;5;0;5;0;5;0;0;0;5;5;0;0;0;0;0;5
Nordrhein-Westfalen;Hochsauerlandkreis;;0;0;5;5;5;5;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;5;0
Nordrhein-Westfalen;Märkischer Kreis;;0;0;5;5;15;10;0;0;0;0;10;5;0;5;0;0;0;5;0;0;0;0;5;0
Nordrhein-Westfalen;Olpe; Landkreis;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nordrhein-Westfalen;Siegen-Wittgenstein; Landkreis;0;0;10;10;20;15;5;0;5;0;5;5;5;10;0;0;0;5;0;0;5;5;5;0
Nordrhein-Westfalen;Soest; Landkreis;0;0;0;0;10;10;5;0;0;0;5;5;0;5;0;0;5;0;0;0;0;0;0;0
Nordrhein-Westfalen;Unna; Landkreis;0;0;5;5;5;5;0;0;0;0;0;5;0;0;0;0;0;0;0;0;5;0;0;0
Hessen;Darmstadt; kreisfreie Stadt;0;0;10;10;10;10;5;5;0;0;0;0;5;0;0;0;0;5;0;0;0;0;5;0
Hessen;Frankfurt am Main; kreisfreie Stadt;0;0;55;55;60;80;25;25;15;10;5;5;15;35;0;5;15;15;0;0;0;0;20;15
Hessen;Offenbach am Main; kreisfreie Stadt;0;0;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hessen;Wiesbaden; kreisfreie Stadt;0;0;10;20;15;10;0;0;5;0;0;0;10;10;0;0;5;5;0;0;0;0;0;0
Hessen;Bergstraße; Landkreis;0;0;10;10;5;5;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0
Hessen;Darmstadt-Dieburg; Landkreis;0;0;0;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hessen;Groß-Gerau; Landkreis;0;0;5;10;10;10;5;5;0;0;0;0;5;5;0;0;0;0;0;0;0;0;5;0
Hessen;Hochtaunuskreis;;0;0;15;20;15;15;5;0;5;0;0;0;0;10;0;0;0;5;0;0;0;0;0;5
Hessen;Main-Kinzig-Kreis;;0;0;10;20;10;10;5;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0
Hessen;Main-Taunus-Kreis;;0;0;5;10;10;10;0;0;5;0;0;0;5;10;0;0;5;0;0;0;0;0;5;5
Hessen;Offenbach; Landkreis;0;0;10;15;10;10;0;0;5;0;0;0;5;10;0;0;0;5;0;0;0;0;0;0
Hessen;Rheingau-Taunus-Kreis;;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
Hessen;Wetteraukreis;;0;0;15;20;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;15;0
Hessen;Gießen; Landkreis;0;0;10;5;15;15;5;0;5;0;0;0;10;10;0;0;0;0;0;0;0;0;5;0
Hessen;Lahn-Dill-Kreis;;0;0;10;15;5;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
Hessen;Limburg-Weilburg; Landkreis;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hessen;Marburg-Biedenkopf; Landkreis;0;0;5;5;15;15;10;10;0;0;0;0;0;5;0;0;5;0;0;0;0;0;5;0
Hessen;Vogelsbergkreis;;0;0;5;5;5;5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;5;0
Hessen;Kassel; kreisfreie Stadt;0;0;10;10;10;10;5;0;0;0;0;0;0;5;0;0;5;5;0;0;0;0;0;0
Hessen;Fulda; Landkreis;0;0;5;5;10;5;0;0;0;0;5;0;0;0;0;0;0;5;0;0;0;0;5;0
Hessen;Schwalm-Eder-Kreis;;0;0;5;0;5;5;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;5;0
Hessen;Waldeck-Frankenberg; Landkreis;0;0;5;10;5;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
Hessen;Werra-Meißner-Kreis;;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Koblenz; kreisfreie Stadt;0;0;5;10;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Ahrweiler; Landkreis;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Altenkirchen (Westerwald); Landkreis;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Bad Kreuznach; Landkreis;0;0;5;10;5;5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;5;0
Rheinland-Pfalz;Mayen-Koblenz; Landkreis;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Neuwied; Landkreis;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Rhein-Hunsrück-Kreis;;0;0;5;0;5;5;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;5;5
Rheinland-Pfalz;Rhein-Lahn-Kreis;;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0
Rheinland-Pfalz;Westerwaldkreis;;0;0;5;5;0;5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Trier; kreisfreie Stadt;0;0;10;5;10;5;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Bernkastel-Wittlich; Landkreis;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Eifelkreis Bitburg-Prüm;;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Frankenthal (Pfalz); kreisfreie Stadt;0;0;0;0;0;5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Kaiserslautern; kreisfreie Stadt;0;0;10;5;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Ludwigshafen am Rhein; kreisfreie Stadt;0;0;5;5;5;5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Mainz; kreisfreie Stadt;0;0;25;20;10;20;5;5;0;0;0;0;5;10;0;0;5;5;0;0;0;0;0;0
Rheinland-Pfalz;Pirmasens; kreisfreie Stadt;0;0;0;0;0;5;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Speyer; kreisfreie Stadt;0;0;5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Worms; kreisfreie Stadt;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Zweibrücken; kreisfreie Stadt;0;0;0;5;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Alzey-Worms; Landkreis;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0
Rheinland-Pfalz;Bad Dürkheim; Landkreis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0
Rheinland-Pfalz;Germersheim; Landkreis;0;0;0;5;0;5;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0
Rheinland-Pfalz;Kaiserslautern; Landkreis;0;0;0;0;5;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Kusel; Landkreis;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rheinland-Pfalz;Mainz-Bingen; Landkreis;0;0;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Baden-Württemberg;Stuttgart; kreisfreie Stadt;0;0;15;30;15;15;5;5;10;0;0;0;5;10;0;0;10;15;0;0;0;0;5;0
Baden-Württemberg;Böblingen; Landkreis;0;0;5;10;15;25;0;0;0;0;10;10;5;10;0;0;5;0;0;0;0;0;0;0
Baden-Württemberg;Esslingen; Landkreis;0;5;5;10;5;10;0;5;0;0;0;0;0;5;0;0;5;0;0;0;0;0;5;0
Baden-Württemberg;Göppingen; Landkreis;0;0;5;5;5;5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;5;0
Baden-Württemberg;Ludwigsburg; Landkreis;0;5;5;10;10;15;0;0;5;0;5;0;5;10;0;0;5;0;0;0;0;0;5;5
Baden-Württemberg;Rems-Murr-Kreis;;0;0;10;20;15;10;5;5;5;0;5;0;5;10;0;0;0;5;0;0;0;0;5;0
